group_id,channel,window_id,t_start,t_end,boundary_theta_hash,sign,repeat_idx,delta_probe,projection_linf,theta_hash,query_id,query_retry_count,rho_post_neutral_alt_drift,rho_post_neutral_xy_drift,rho_post_neutral_xy_velocity
9,pitch,2,1.0,1.5,8da972d72aa8c361,-,3,0.2,0.0,4f9694bb0c2a4824,4f9694bb0c2a4824_px4_position_0_alt_drift_h1_g09_minus_repeat3,0,0.00433349609375,1.9732056689061543,0.977897206731537
9,pitch,2,1.0,1.5,8da972d72aa8c361,-,4,0.2,0.0,4f9694bb0c2a4824,4f9694bb0c2a4824_px4_position_0_alt_drift_h1_g09_minus_repeat4,0,-0.03230762481689453,1.9355962569573226,0.958912278976724
10,yaw,2,1.0,1.5,8da972d72aa8c361,+,0,0.2,0.0,3062f67bb7e8c0dc,3062f67bb7e8c0dc_px4_position_0_alt_drift_h1_g10_plus_repeat0,0,-0.004771232604980469,1.9430549539459636,0.953923619206521
10,yaw,2,1.0,1.5,8da972d72aa8c361,+,1,0.2,0.0,3062f67bb7e8c0dc,3062f67bb7e8c0dc_px4_position_0_alt_drift_h1_g10_plus_repeat1,0,-0.0009260177612304688,1.9218574116526794,0.9527326675574741
10,yaw,2,1.0,1.5,8da972d72aa8c361,+,2,0.2,0.0,3062f67bb7e8c0dc,3062f67bb7e8c0dc_px4_position_0_alt_drift_h1_g10_plus_repeat2,0,0.060009002685546875,1.9585821988406962,0.9739714841038484
10,yaw,2,1.0,1.5,8da972d72aa8c361,+,3,0.2,0.0,3062f67bb7e8c0dc,3062f67bb7e8c0dc_px4_position_0_alt_drift_h1_g10_plus_repeat3,0,-0.008507728576660156,1.9656351905429386,0.9760179066641402
10,yaw,2,1.0,1.5,8da972d72aa8c361,+,4,0.2,0.0,3062f67bb7e8c0dc,3062f67bb7e8c0dc_px4_position_0_alt_drift_h1_g10_plus_repeat4,0,0.03396129608154297,1.9382130944312599,0.9621180140534464
10,yaw,2,1.0,1.5,8da972d72aa8c361,-,0,0.2,0.0,a60f997e95aedffb,a60f997e95aedffb_px4_position_0_alt_drift_h1_g10_minus_repeat0,0,-0.032990455627441406,1.9827387668320853,0.9865027827918087
10,yaw,2,1.0,1.5,8da972d72aa8c361,-,1,0.2,0.0,a60f997e95aedffb,a60f997e95aedffb_px4_position_0_alt_drift_h1_g10_minus_repeat1,0,0.007428169250488281,1.9729546600042214,0.9643096281014818
10,yaw,2,1.0,1.5,8da972d72aa8c361,-,2,0.2,0.0,a60f997e95aedffb,a60f997e95aedffb_px4_position_0_alt_drift_h1_g10_minus_repeat2,0,0.017235755920410156,1.970225719023846,0.9582458228871802
10,yaw,2,1.0,1.5,8da972d72aa8c361,-,3,0.2,0.0,a60f997e95aedffb,a60f997e95aedffb_px4_position_0_alt_drift_h1_g10_minus_repeat3,0,0.007740974426269531,1.952948417527949,0.9747442413392813
10,yaw,2,1.0,1.5,8da972d72aa8c361,-,4,0.2,0.0,a60f997e95aedffb,a60f997e95aedffb_px4_position_0_alt_drift_h1_g10_minus_repeat4,0,0.04895591735839844,1.9643575049090234,0.9734430116098353
11,throttle,2,1.0,1.5,8da972d72aa8c361,+,0,0.2,0.14726562499999996,388bc9e658eb6720,388bc9e658eb6720_px4_position_0_alt_drift_h1_g11_plus_repeat0,0,0.018398284912109375,1.9379632745966868,0.9648646174465726
11,throttle,2,1.0,1.5,8da972d72aa8c361,+,1,0.2,0.14726562499999996,388bc9e658eb6720,388bc9e658eb6720_px4_position_0_alt_drift_h1_g11_plus_repeat1,0,0.009546279907226562,1.966692176567407,0.9643487515536732
11,throttle,2,1.0,1.5,8da972d72aa8c361,+,2,0.2,0.14726562499999996,388bc9e658eb6720,388bc9e658eb6720_px4_position_0_alt_drift_h1_g11_plus_repeat2,0,0.019567489624023438,1.9432288903761983,0.9611575232496206
11,throttle,2,1.0,1.5,8da972d72aa8c361,+,3,0.2,0.14726562499999996,388bc9e658eb6720,388bc9e658eb6720_px4_position_0_alt_drift_h1_g11_plus_repeat3,0,0.0017328262329101562,1.96615639430066,0.9690259394749374
11,throttle,2,1.0,1.5,8da972d72aa8c361,+,4,0.2,0.14726562499999996,388bc9e658eb6720,388bc9e658eb6720_px4_position_0_alt_drift_h1_g11_plus_repeat4,0,0.05014514923095703,1.9731636992550643,0.9726719295411217
11,throttle,2,1.0,1.5,8da972d72aa8c361,-,0,0.2,0.14726562499999996,2fb1bbda429b6862,2fb1bbda429b6862_px4_position_0_alt_drift_h1_g11_minus_repeat0,0,0.006577491760253906,1.9540532482299038,0.9691114717646808
11,throttle,2,1.0,1.5,8da972d72aa8c361,-,1,0.2,0.14726562499999996,2fb1bbda429b6862,2fb1bbda429b6862_px4_position_0_alt_drift_h1_g11_minus_repeat1,0,0.040589332580566406,1.9203947952853515,0.9618800057954512
11,throttle,2,1.0,1.5,8da972d72aa8c361,-,2,0.2,0.14726562499999996,2fb1bbda429b6862,2fb1bbda429b6862_px4_position_0_alt_drift_h1_g11_minus_repeat2,0,0.06268024444580078,1.9654396879123497,0.9809892885480905
11,throttle,2,1.0,1.5,8da972d72aa8c361,-,3,0.2,0.14726562499999996,2fb1bbda429b6862,2fb1bbda429b6862_px4_position_0_alt_drift_h1_g11_minus_repeat3,0,0.03014659881591797,1.929099667212322,0.952535261591151
11,throttle,2,1.0,1.5,8da972d72aa8c361,-,4,0.2,0.14726562499999996,2fb1bbda429b6862,2fb1bbda429b6862_px4_position_0_alt_drift_h1_g11_minus_repeat4,0,0.018454551696777344,1.9585870628289088,0.9603546640711692
12,roll,3,1.5,2.0,8da972d72aa8c361,+,0,0.2,0.0,b5551765bbe0c9f7,b5551765bbe0c9f7_px4_position_0_alt_drift_h1_g12_plus_repeat0,0,-0.023984909057617188,1.9498243467282999,0.9590842771806778
12,roll,3,1.5,2.0,8da972d72aa8c361,+,1,0.2,0.0,b5551765bbe0c9f7,b5551765bbe0c9f7_px4_position_0_alt_drift_h1_g12_plus_repeat1,0,-0.0075702667236328125,1.925784609193201,0.9577204987626939
12,roll,3,1.5,2.0,8da972d72aa8c361,+,2,0.2,0.0,b5551765bbe0c9f7,b5551765bbe0c9f7_px4_position_0_alt_drift_h1_g12_plus_repeat2,0,0.027457237243652344,1.9712309788536724,0.9588350097129673
12,roll,3,1.5,2.0,8da972d72aa8c361,+,3,0.2,0.0,b5551765bbe0c9f7,b5551765bbe0c9f7_px4_position_0_alt_drift_h1_g12_plus_repeat3,0,0.013121604919433594,1.9766894573202933,0.9738314096529265
12,roll,3,1.5,2.0,8da972d72aa8c361,+,4,0.2,0.0,b5551765bbe0c9f7,b5551765bbe0c9f7_px4_position_0_alt_drift_h1_g12_plus_repeat4,0,0.0026683807373046875,1.9332558533709776,0.967670851418228
12,roll,3,1.5,2.0,8da972d72aa8c361,-,0,0.2,0.0,338d88fe541de3ee,338d88fe541de3ee_px4_position_0_alt_drift_h1_g12_minus_repeat0,0,0.076019287109375,1.9484835698025023,0.9702281338469654
12,roll,3,1.5,2.0,8da972d72aa8c361,-,1,0.2,0.0,338d88fe541de3ee,338d88fe541de3ee_px4_position_0_alt_drift_h1_g12_minus_repeat1,0,0.05042076110839844,1.9491398442838048,0.9786778254214276
12,roll,3,1.5,2.0,8da972d72aa8c361,-,2,0.2,0.0,338d88fe541de3ee,338d88fe541de3ee_px4_position_0_alt_drift_h1_g12_minus_repeat2,0,-0.0069446563720703125,1.9345335801644872,0.9612489845956627
12,roll,3,1.5,2.0,8da972d72aa8c361,-,3,0.2,0.0,338d88fe541de3ee,338d88fe541de3ee_px4_position_0_alt_drift_h1_g12_minus_repeat3,0,-0.017780303955078125,1.9643729994047792,0.9568426793198259
12,roll,3,1.5,2.0,8da972d72aa8c361,-,4,0.2,0.0,338d88fe541de3ee,338d88fe541de3ee_px4_position_0_alt_drift_h1_g12_minus_repeat4,0,-0.00173187255859375,1.9205149180561774,0.9600855729387409
13,pitch,3,1.5,2.0,8da972d72aa8c361,+,0,0.2,0.0,1f0cff832831e922,1f0cff832831e922_px4_position_0_alt_drift_h1_g13_plus_repeat0,0,0.02296733856201172,1.9499178345283936,0.972511226713323
13,pitch,3,1.5,2.0,8da972d72aa8c361,+,1,0.2,0.0,1f0cff832831e922,1f0cff832831e922_px4_position_0_alt_drift_h1_g13_plus_repeat1,0,0.10064506530761719,1.9804625655291033,0.9776369783798463
13,pitch,3,1.5,2.0,8da972d72aa8c361,+,2,0.2,0.0,1f0cff832831e922,1f0cff832831e922_px4_position_0_alt_drift_h1_g13_plus_repeat2,0,-0.006527900695800781,1.9705180316935604,0.9785106472647678
13,pitch,3,1.5,2.0,8da972d72aa8c361,+,3,0.2,0.0,1f0cff832831e922,1f0cff832831e922_px4_position_0_alt_drift_h1_g13_plus_repeat3,0,0.05455303192138672,1.9205976580517587,0.9600744181410462
13,pitch,3,1.5,2.0,8da972d72aa8c361,+,4,0.2,0.0,1f0cff832831e922,1f0cff832831e922_px4_position_0_alt_drift_h1_g13_plus_repeat4,0,0.011950492858886719,1.9784054892623262,0.9761472433670761
13,pitch,3,1.5,2.0,8da972d72aa8c361,-,0,0.2,0.0,85d42038b11b30c9,85d42038b11b30c9_px4_position_0_alt_drift_h1_g13_minus_repeat0,0,0.0025587081909179688,1.968234215159093,0.9712583469154521
13,pitch,3,1.5,2.0,8da972d72aa8c361,-,1,0.2,0.0,85d42038b11b30c9,85d42038b11b30c9_px4_position_0_alt_drift_h1_g13_minus_repeat1,0,0.031266212463378906,1.9614414382468028,0.9643396117816362
13,pitch,3,1.5,2.0,8da972d72aa8c361,-,2,0.2,0.0,85d42038b11b30c9,85d42038b11b30c9_px4_position_0_alt_drift_h1_g13_minus_repeat2,0,0.005366325378417969,1.9160001914663023,0.9597054726763803
13,pitch,3,1.5,2.0,8da972d72aa8c361,-,3,0.2,0.0,85d42038b11b30c9,85d42038b11b30c9_px4_position_0_alt_drift_h1_g13_minus_repeat3,0,0.04068946838378906,1.956218539821193,0.9765589061122952
13,pitch,3,1.5,2.0,8da972d72aa8c361,-,4,0.2,0.0,85d42038b11b30c9,85d42038b11b30c9_px4_position_0_alt_drift_h1_g13_minus_repeat4,0,0.01857280731201172,1.91088650130642,0.9551388526143135
14,yaw,3,1.5,2.0,8da972d72aa8c361,+,0,0.2,0.0,4b367ed084c12ac3,4b367ed084c12ac3_px4_position_0_alt_drift_h1_g14_plus_repeat0,0,0.07089900970458984,1.9226938163842766,0.9713717337115048
14,yaw,3,1.5,2.0,8da972d72aa8c361,+,1,0.2,0.0,4b367ed084c12ac3,4b367ed084c12ac3_px4_position_0_alt_drift_h1_g14_plus_repeat1,0,-0.018037796020507812,1.9460405690149114,0.9645852288836324
14,yaw,3,1.5,2.0,8da972d72aa8c361,+,2,0.2,0.0,4b367ed084c12ac3,4b367ed084c12ac3_px4_position_0_alt_drift_h1_g14_plus_repeat2,0,0.05260467529296875,1.9387372474801385,0.9649890147091814
14,yaw,3,1.5,2.0,8da972d72aa8c361,+,3,0.2,0.0,4b367ed084c12ac3,4b367ed084c12ac3_px4_position_0_alt_drift_h1_g14_plus_repeat3,0,0.0016841888427734375,1.9610550130667574,0.9627999161608254
14,yaw,3,1.5,2.0,8da972d72aa8c361,+,4,0.2,0.0,4b367ed084c12ac3,4b367ed084c12ac3_px4_position_0_alt_drift_h1_g14_plus_repeat4,0,0.050978660583496094,1.9627818794352403,0.9544519230324638
14,yaw,3,1.5,2.0,8da972d72aa8c361,-,0,0.2,0.0,a14b22dd308ba943,a14b22dd308ba943_px4_position_0_alt_drift_h1_g14_minus_repeat0,0,0.005950927734375,1.9738616507730276,0.9674063048804701
14,yaw,3,1.5,2.0,8da972d72aa8c361,-,1,0.2,0.0,a14b22dd308ba943,a14b22dd308ba943_px4_position_0_alt_drift_h1_g14_minus_repeat1,0,0.025556564331054688,1.948350650223293,0.963495045166928
14,yaw,3,1.5,2.0,8da972d72aa8c361,-,2,0.2,0.0,a14b22dd308ba943,a14b22dd308ba943_px4_position_0_alt_drift_h1_g14_minus_repeat2,0,0.02175426483154297,1.9443413576861197,0.9547089028219524
14,yaw,3,1.5,2.0,8da972d72aa8c361,-,3,0.2,0.0,a14b22dd308ba943,a14b22dd308ba943_px4_position_0_alt_drift_h1_g14_minus_repeat3,0,-0.010430335998535156,1.9291151927951429,0.9687050936668771
14,yaw,3,1.5,2.0,8da972d72aa8c361,-,4,0.2,0.0,a14b22dd308ba943,a14b22dd308ba943_px4_position_0_alt_drift_h1_g14_minus_repeat4,0,0.08694648742675781,1.9514673854323117,0.9692821786552027
15,throttle,3,1.5,2.0,8da972d72aa8c361,+,0,0.2,0.14726562499999996,f0107f2659676daf,f0107f2659676daf_px4_position_0_alt_drift_h1_g15_plus_repeat0,0,-0.0040283203125,1.9589880355426736,0.9663335168970123
15,throttle,3,1.5,2.0,8da972d72aa8c361,+,1,0.2,0.14726562499999996,f0107f2659676daf,f0107f2659676daf_px4_position_0_alt_drift_h1_g15_plus_repeat1,0,0.07449531555175781,1.9469053397560212,0.954843730641532
15,throttle,3,1.5,2.0,8da972d72aa8c361,+,2,0.2,0.14726562499999996,f0107f2659676daf,f0107f2659676daf_px4_position_0_alt_drift_h1_g15_plus_repeat2,0,0.037113189697265625,1.9725778399879128,0.9693540243198355
15,throttle,3,1.5,2.0,8da972d72aa8c361,+,3,0.2,0.14726562499999996,f0107f2659676daf,f0107f2659676daf_px4_position_0_alt_drift_h1_g15_plus_repeat3,0,0.0007658004760742188,1.9680579045771323,0.958173798124512
15,throttle,3,1.5,2.0,8da972d72aa8c361,+,4,0.2,0.14726562499999996,f0107f2659676daf,f0107f2659676daf_px4_position_0_alt_drift_h1_g15_plus_repeat4,0,0.0813913345336914,1.9524017363214812,0.9626900816106297
15,throttle,3,1.5,2.0,8da972d72aa8c361,-,0,0.2,0.0,58155d48924c0206,58155d48924c0206_px4_position_0_alt_drift_h1_g15_minus_repeat0,0,0.03300189971923828,1.9460483761847942,0.9641627026190018
15,throttle,3,1.5,2.0,8da972d72aa8c361,-,1,0.2,0.0,58155d48924c0206,58155d48924c0206_px4_position_0_alt_drift_h1_g15_minus_repeat1,0,0.010622978210449219,1.965599870207015,0.9849471411855618
15,throttle,3,1.5,2.0,8da972d72aa8c361,-,2,0.2,0.0,58155d48924c0206,58155d48924c0206_px4_position_0_alt_drift_h1_g15_minus_repeat2,0,-0.009556770324707031,1.9602218366516948,0.9702205460299861
15,throttle,3,1.5,2.0,8da972d72aa8c361,-,3,0.2,0.0,58155d48924c0206,58155d48924c0206_px4_position_0_alt_drift_h1_g15_minus_repeat3,0,0.0238800048828125,1.9526623733371273,0.9662314534224873
15,throttle,3,1.5,2.0,8da972d72aa8c361,-,4,0.2,0.0,58155d48924c0206,58155d48924c0206_px4_position_0_alt_drift_h1_g15_minus_repeat4,0,0.015577316284179688,1.9667550632017157,0.9663598043996273
16,roll,4,2.0,2.5,8da972d72aa8c361,+,0,0.2,0.0,c616ea15d8a5d7c2,c616ea15d8a5d7c2_px4_position_0_alt_drift_h1_g16_plus_repeat0,0,-0.004085540771484375,1.9424779122624525,0.9734977046185794
16,roll,4,2.0,2.5,8da972d72aa8c361,+,1,0.2,0.0,c616ea15d8a5d7c2,c616ea15d8a5d7c2_px4_position_0_alt_drift_h1_g16_plus_repeat1,0,0.028041839599609375,1.9725942380410106,0.9765259260955648
16,roll,4,2.0,2.5,8da972d72aa8c361,+,2,0.2,0.0,c616ea15d8a5d7c2,c616ea15d8a5d7c2_px4_position_0_alt_drift_h1_g16_plus_repeat2,0,-0.005321502685546875,1.9575152259567337,0.9682242670556662
16,roll,4,2.0,2.5,8da972d72aa8c361,+,3,0.2,0.0,c616ea15d8a5d7c2,c616ea15d8a5d7c2_px4_position_0_alt_drift_h1_g16_plus_repeat3,0,0.009495735168457031,1.9519855852643635,0.9627369448225228
16,roll,4,2.0,2.5,8da972d72aa8c361,+,4,0.2,0.0,c616ea15d8a5d7c2,c616ea15d8a5d7c2_px4_position_0_alt_drift_h1_g16_plus_repeat4,0,0.008153915405273438,1.9521534066648978,0.9740225246002108
16,roll,4,2.0,2.5,8da972d72aa8c361,-,0,0.2,0.0,babc6fce80b478fb,babc6fce80b478fb_px4_position_0_alt_drift_h1_g16_minus_repeat0,0,-0.010617256164550781,1.9255372400222244,0.9527970397623156
16,roll,4,2.0,2.5,8da972d72aa8c361,-,1,0.2,0.0,babc6fce80b478fb,babc6fce80b478fb_px4_position_0_alt_drift_h1_g16_minus_repeat1,0,0.024862289428710938,1.9508796151113579,0.9629598141134156
16,roll,4,2.0,2.5,8da972d72aa8c361,-,2,0.2,0.0,babc6fce80b478fb,babc6fce80b478fb_px4_position_0_alt_drift_h1_g16_minus_repeat2,0,0.005759239196777344,1.973630233678484,0.9802938072035942
16,roll,4,2.0,2.5,8da972d72aa8c361,-,3,0.2,0.0,babc6fce80b478fb,babc6fce80b478fb_px4_position_0_alt_drift_h1_g16_minus_repeat3,0,0.02183055877685547,1.9646489183018492,0.9597460164630672
16,roll,4,2.0,2.5,8da972d72aa8c361,-,4,0.2,0.0,babc6fce80b478fb,babc6fce80b478fb_px4_position_0_alt_drift_h1_g16_minus_repeat4,0,-0.006407737731933594,1.966294090095162,0.9709480154067334
17,pitch,4,2.0,2.5,8da972d72aa8c361,+,0,0.2,0.0,19f3e5eded2efa42,19f3e5eded2efa42_px4_position_0_alt_drift_h1_g17_plus_repeat0,0,-0.010496139526367188,1.9433522050674306,0.9682159779127244
17,pitch,4,2.0,2.5,8da972d72aa8c361,+,1,0.2,0.0,19f3e5eded2efa42,19f3e5eded2efa42_px4_position_0_alt_drift_h1_g17_plus_repeat1,0,0.05644035339355469,1.9774422197875123,0.9868496137532692
17,pitch,4,2.0,2.5,8da972d72aa8c361,+,2,0.2,0.0,19f3e5eded2efa42,19f3e5eded2efa42_px4_position_0_alt_drift_h1_g17_plus_repeat2,0,0.023751258850097656,1.9465391401169014,0.9583643225557119
17,pitch,4,2.0,2.5,8da972d72aa8c361,+,3,0.2,0.0,19f3e5eded2efa42,19f3e5eded2efa42_px4_position_0_alt_drift_h1_g17_plus_repeat3,0,-0.007449150085449219,1.9538283703521349,0.9703453414913377
17,pitch,4,2.0,2.5,8da972d72aa8c361,+,4,0.2,0.0,19f3e5eded2efa42,19f3e5eded2efa42_px4_position_0_alt_drift_h1_g17_plus_repeat4,0,0.046062469482421875,1.9834281073071827,0.9740337806792894
17,pitch,4,2.0,2.5,8da972d72aa8c361,-,0,0.2,0.0,7ec9f44669fff8a2,7ec9f44669fff8a2_px4_position_0_alt_drift_h1_g17_minus_repeat0,0,-0.0072727203369140625,1.9439900660970104,0.9620953357471431
17,pitch,4,2.0,2.5,8da972d72aa8c361,-,1,0.2,0.0,7ec9f44669fff8a2,7ec9f44669fff8a2_px4_position_0_alt_drift_h1_g17_minus_repeat1,0,0.02311420440673828,1.9833531860289546,0.9869119356925498
17,pitch,4,2.0,2.5,8da972d72aa8c361,-,2,0.2,0.0,7ec9f44669fff8a2,7ec9f44669fff8a2_px4_position_0_alt_drift_h1_g17_minus_repeat2,1,0.04812812805175781,1.9067525643116494,0.9555858605302479
17,pitch,4,2.0,2.5,8da972d72aa8c361,-,3,0.2,0.0,7ec9f44669fff8a2,7ec9f44669fff8a2_px4_position_0_alt_drift_h1_g17_minus_repeat3,0,0.02295970916748047,1.9684594794624342,0.9562648516665561
17,pitch,4,2.0,2.5,8da972d72aa8c361,-,4,0.2,0.0,7ec9f44669fff8a2,7ec9f44669fff8a2_px4_position_0_alt_drift_h1_g17_minus_repeat4,0,0.07114505767822266,1.9329848579337177,0.9621532367276734
18,yaw,4,2.0,2.5,8da972d72aa8c361,+,0,0.2,0.0,08ee54cfd5ea8368,08ee54cfd5ea8368_px4_position_0_alt_drift_h1_g18_plus_repeat0,0,-0.012201309204101562,1.9575636809259218,0.9627009653850738
18,yaw,4,2.0,2.5,8da972d72aa8c361,+,1,0.2,0.0,08ee54cfd5ea8368,08ee54cfd5ea8368_px4_position_0_alt_drift_h1_g18_plus_repeat1,0,0.090728759765625,1.9530150824720474,0.960548264682681
18,yaw,4,2.0,2.5,8da972d72aa8c361,+,2,0.2,0.0,08ee54cfd5ea8368,08ee54cfd5ea8368_px4_position_0_alt_drift_h1_g18_plus_repeat2,0,0.01668834686279297,1.9172527915208497,0.9295762207551325
18,yaw,4,2.0,2.5,8da972d72aa8c361,+,3,0.2,0.0,08ee54cfd5ea8368,08ee54cfd5ea8368_px4_position_0_alt_drift_h1_g18_plus_repeat3,0,-0.008143424987792969,1.9599633624959547,0.9690111322081778
18,yaw,4,2.0,2.5,8da972d72aa8c361,+,4,0.2,0.0,08ee54cfd5ea8368,08ee54cfd5ea8368_px4_position_0_alt_drift_h1_g18_plus_repeat4,0,0.0026369094848632812,1.9658808870779465,0.9750246768028318
18,yaw,4,2.0,2.5,8da972d72aa8c361,-,0,0.2,0.0,c77c5460922f78e8,c77c5460922f78e8_px4_position_0_alt_drift_h1_g18_minus_repeat0,0,0.05872917175292969,1.9534960237578096,0.9777391828128045
18,yaw,4,2.0,2.5,8da972d72aa8c361,-,1,0.2,0.0,c77c5460922f78e8,c77c5460922f78e8_px4_position_0_alt_drift_h1_g18_minus_repeat1,0,0.02847766876220703,1.9182294696444344,0.9521157199884661
18,yaw,4,2.0,2.5,8da972d72aa8c361,-,2,0.2,0.0,c77c5460922f78e8,c77c5460922f78e8_px4_position_0_alt_drift_h1_g18_minus_repeat2,0,0.043674468994140625,1.9370977194456944,0.9655381545396068
18,yaw,4,2.0,2.5,8da972d72aa8c361,-,3,0.2,0.0,c77c5460922f78e8,c77c5460922f78e8_px4_position_0_alt_drift_h1_g18_minus_repeat3,0,0.06069469451904297,1.9483858862457482,0.9531753320892405
18,yaw,4,2.0,2.5,8da972d72aa8c361,-,4,0.2,0.0,c77c5460922f78e8,c77c5460922f78e8_px4_position_0_alt_drift_h1_g18_minus_repeat4,0,0.00218963623046875,1.9314770618705248,0.9623734655272045
19,throttle,4,2.0,2.5,8da972d72aa8c361,+,0,0.2,0.0,372e9433d585bbd7,372e9433d585bbd7_px4_position_0_alt_drift_h1_g19_plus_repeat0,0,0.08794879913330078,1.9536522760880703,0.9712776503404797
19,throttle,4,2.0,2.5,8da972d72aa8c361,+,1,0.2,0.0,372e9433d585bbd7,372e9433d585bbd7_px4_position_0_alt_drift_h1_g19_plus_repeat1,0,0.012438774108886719,1.9532243675231535,0.9404098803946925
19,throttle,4,2.0,2.5,8da972d72aa8c361,+,2,0.2,0.0,372e9433d585bbd7,372e9433d585bbd7_px4_position_0_alt_drift_h1_g19_plus_repeat2,0,0.06972217559814453,1.9674165951040998,0.9735674207041182
19,throttle,4,2.0,2.5,8da972d72aa8c361,+,3,0.2,0.0,372e9433d585bbd7,372e9433d585bbd7_px4_position_0_alt_drift_h1_g19_plus_repeat3,0,0.007161140441894531,1.9324306680481356,0.9720028030047395
19,throttle,4,2.0,2.5,8da972d72aa8c361,+,4,0.2,0.0,372e9433d585bbd7,372e9433d585bbd7_px4_position_0_alt_drift_h1_g19_plus_repeat4,0,-0.024733543395996094,1.9747119276495126,0.9749172366877273
19,throttle,4,2.0,2.5,8da972d72aa8c361,-,0,0.2,0.0,933b3d97e9b20126,933b3d97e9b20126_px4_position_0_alt_drift_h1_g19_minus_repeat0,0,0.019179344177246094,1.9595874980830057,0.9539026111918743
19,throttle,4,2.0,2.5,8da972d72aa8c361,-,1,0.2,0.0,933b3d97e9b20126,933b3d97e9b20126_px4_position_0_alt_drift_h1_g19_minus_repeat1,0,-0.026452064514160156,1.9679383236690047,0.9689645578727472
