group_id,channel,window_id,t_start,t_end,boundary_theta_hash,sign,repeat_idx,delta_probe,projection_linf,theta_hash,query_id,query_retry_count,rho_post_neutral_alt_drift,rho_post_neutral_xy_drift,rho_post_neutral_xy_velocity
19,throttle,4,2.0,2.5,8da972d72aa8c361,-,2,0.2,0.0,933b3d97e9b20126,933b3d97e9b20126_px4_position_0_alt_drift_h1_g19_minus_repeat2,0,0.08795166015625,1.9452665552823893,0.9540932929269902
19,throttle,4,2.0,2.5,8da972d72aa8c361,-,3,0.2,0.0,933b3d97e9b20126,933b3d97e9b20126_px4_position_0_alt_drift_h1_g19_minus_repeat3,0,-0.0060977935791015625,1.972687884705809,0.9688739116283095
19,throttle,4,2.0,2.5,8da972d72aa8c361,-,4,0.2,0.0,933b3d97e9b20126,933b3d97e9b20126_px4_position_0_alt_drift_h1_g19_minus_repeat4,0,0.011052131652832031,1.9569394834481992,0.968093231811931
20,roll,5,2.5,3.0,8da972d72aa8c361,+,0,0.2,0.0,21c139db4255be4c,21c139db4255be4c_px4_position_0_alt_drift_h1_g20_plus_repeat0,0,0.008349418640136719,1.9335999976602634,0.9594635994223001
20,roll,5,2.5,3.0,8da972d72aa8c361,+,1,0.2,0.0,21c139db4255be4c,21c139db4255be4c_px4_position_0_alt_drift_h1_g20_plus_repeat1,0,0.03799724578857422,1.9586691575286486,0.9598062399524483
20,roll,5,2.5,3.0,8da972d72aa8c361,+,2,0.2,0.0,21c139db4255be4c,21c139db4255be4c_px4_position_0_alt_drift_h1_g20_plus_repeat2,0,-0.01003265380859375,1.9624106356233937,0.9749207731882548
20,roll,5,2.5,3.0,8da972d72aa8c361,+,3,0.2,0.0,21c139db4255be4c,21c139db4255be4c_px4_position_0_alt_drift_h1_g20_plus_repeat3,0,0.027367591857910156,1.9696423651718427,0.9739793828070423
20,roll,5,2.5,3.0,8da972d72aa8c361,+,4,0.2,0.0,21c139db4255be4c,21c139db4255be4c_px4_position_0_alt_drift_h1_g20_plus_repeat4,0,0.08639907836914062,1.9775002652575482,0.9698582341223514
20,roll,5,2.5,3.0,8da972d72aa8c361,-,0,0.2,0.0,b82aca9d67f69350,b82aca9d67f69350_px4_position_0_alt_drift_h1_g20_minus_repeat0,0,0.028322219848632812,1.9725081041727333,0.9735622748688112
20,roll,5,2.5,3.0,8da972d72aa8c361,-,1,0.2,0.0,b82aca9d67f69350,b82aca9d67f69350_px4_position_0_alt_drift_h1_g20_minus_repeat1,0,0.0048732757568359375,1.975031547122853,0.9800644336967435
20,roll,5,2.5,3.0,8da972d72aa8c361,-,2,0.2,0.0,b82aca9d67f69350,b82aca9d67f69350_px4_position_0_alt_drift_h1_g20_minus_repeat2,0,0.06929302215576172,1.944402442402658,0.96373704178142
20,roll,5,2.5,3.0,8da972d72aa8c361,-,3,0.2,0.0,b82aca9d67f69350,b82aca9d67f69350_px4_position_0_alt_drift_h1_g20_minus_repeat3,0,0.04268932342529297,1.9650551230582183,0.9622227265909795
20,roll,5,2.5,3.0,8da972d72aa8c361,-,4,0.2,0.0,b82aca9d67f69350,b82aca9d67f69350_px4_position_0_alt_drift_h1_g20_minus_repeat4,0,0.021345138549804688,1.9285708728496604,0.9560435188168263
21,pitch,5,2.5,3.0,8da972d72aa8c361,+,0,0.2,0.0,eff9ef27cffcee14,eff9ef27cffcee14_px4_position_0_alt_drift_h1_g21_plus_repeat0,0,0.03429412841796875,1.9611446716125502,0.9738678931427398
21,pitch,5,2.5,3.0,8da972d72aa8c361,+,1,0.2,0.0,eff9ef27cffcee14,eff9ef27cffcee14_px4_position_0_alt_drift_h1_g21_plus_repeat1,0,0.02715587615966797,1.9308718451133062,0.9602774959773968
21,pitch,5,2.5,3.0,8da972d72aa8c361,+,2,0.2,0.0,eff9ef27cffcee14,eff9ef27cffcee14_px4_position_0_alt_drift_h1_g21_plus_repeat2,0,0.009744644165039062,1.9646404028762852,0.9781152882309128
21,pitch,5,2.5,3.0,8da972d72aa8c361,+,3,0.2,0.0,eff9ef27cffcee14,eff9ef27cffcee14_px4_position_0_alt_drift_h1_g21_plus_repeat3,0,-0.02463245391845703,1.9370779713529724,0.9615192789242657
21,pitch,5,2.5,3.0,8da972d72aa8c361,+,4,0.2,0.0,eff9ef27cffcee14,eff9ef27cffcee14_px4_position_0_alt_drift_h1_g21_plus_repeat4,0,0.031989097595214844,1.944814478533497,0.9649925852086765
21,pitch,5,2.5,3.0,8da972d72aa8c361,-,0,0.2,0.0,aef31dc72a80541e,aef31dc72a80541e_px4_position_0_alt_drift_h1_g21_minus_repeat0,0,0.00330352783203125,1.9376641322233685,0.9679061538391494
21,pitch,5,2.5,3.0,8da972d72aa8c361,-,1,0.2,0.0,aef31dc72a80541e,aef31dc72a80541e_px4_position_0_alt_drift_h1_g21_minus_repeat1,0,0.012988090515136719,1.9546910779732156,0.9671631490980948
21,pitch,5,2.5,3.0,8da972d72aa8c361,-,2,0.2,0.0,aef31dc72a80541e,aef31dc72a80541e_px4_position_0_alt_drift_h1_g21_minus_repeat2,0,-0.024298667907714844,1.9473093814497104,0.9680738356294603
21,pitch,5,2.5,3.0,8da972d72aa8c361,-,3,0.2,0.0,aef31dc72a80541e,aef31dc72a80541e_px4_position_0_alt_drift_h1_g21_minus_repeat3,0,0.040205955505371094,1.9501661466967506,0.9646046064358518
21,pitch,5,2.5,3.0,8da972d72aa8c361,-,4,0.2,0.0,aef31dc72a80541e,aef31dc72a80541e_px4_position_0_alt_drift_h1_g21_minus_repeat4,0,0.037273406982421875,1.9632550998133667,0.9781706166253393
22,yaw,5,2.5,3.0,8da972d72aa8c361,+,0,0.2,0.0,791bc28c921f3575,791bc28c921f3575_px4_position_0_alt_drift_h1_g22_plus_repeat0,0,0.03241920471191406,1.935813840309878,0.9573633834425513
22,yaw,5,2.5,3.0,8da972d72aa8c361,+,1,0.2,0.0,791bc28c921f3575,791bc28c921f3575_px4_position_0_alt_drift_h1_g22_plus_repeat1,0,0.04636096954345703,1.9520320245649063,0.9542574874243306
22,yaw,5,2.5,3.0,8da972d72aa8c361,+,2,0.2,0.0,791bc28c921f3575,791bc28c921f3575_px4_position_0_alt_drift_h1_g22_plus_repeat2,0,-0.008008003234863281,1.9511640989678392,0.9600092486035903
22,yaw,5,2.5,3.0,8da972d72aa8c361,+,3,0.2,0.0,791bc28c921f3575,791bc28c921f3575_px4_position_0_alt_drift_h1_g22_plus_repeat3,0,0.01546478271484375,1.9408745667238927,0.9673601935053521
22,yaw,5,2.5,3.0,8da972d72aa8c361,+,4,0.2,0.0,791bc28c921f3575,791bc28c921f3575_px4_position_0_alt_drift_h1_g22_plus_repeat4,0,0.0063037872314453125,1.9127976932984123,0.9565775232990504
22,yaw,5,2.5,3.0,8da972d72aa8c361,-,0,0.2,0.0,3330850cc1faa45a,3330850cc1faa45a_px4_position_0_alt_drift_h1_g22_minus_repeat0,0,0.0211029052734375,1.9662907094886088,0.9781729835357399
22,yaw,5,2.5,3.0,8da972d72aa8c361,-,1,0.2,0.0,3330850cc1faa45a,3330850cc1faa45a_px4_position_0_alt_drift_h1_g22_minus_repeat1,0,0.019951820373535156,1.9391854859466282,0.9732489016168581
22,yaw,5,2.5,3.0,8da972d72aa8c361,-,2,0.2,0.0,3330850cc1faa45a,3330850cc1faa45a_px4_position_0_alt_drift_h1_g22_minus_repeat2,0,0.022269248962402344,1.9171927906636148,0.9397574832231208
22,yaw,5,2.5,3.0,8da972d72aa8c361,-,3,0.2,0.0,3330850cc1faa45a,3330850cc1faa45a_px4_position_0_alt_drift_h1_g22_minus_repeat3,0,0.04168415069580078,1.954841176068195,0.9539528685198345
22,yaw,5,2.5,3.0,8da972d72aa8c361,-,4,0.2,0.0,3330850cc1faa45a,3330850cc1faa45a_px4_position_0_alt_drift_h1_g22_minus_repeat4,0,0.018947601318359375,1.9283396203365257,0.9571110673665735
23,throttle,5,2.5,3.0,8da972d72aa8c361,+,0,0.2,0.0,a0a9e05d8f545755,a0a9e05d8f545755_px4_position_0_alt_drift_h1_g23_plus_repeat0,0,-0.010423660278320312,1.9529927087671688,0.967573739824887
23,throttle,5,2.5,3.0,8da972d72aa8c361,+,1,0.2,0.0,a0a9e05d8f545755,a0a9e05d8f545755_px4_position_0_alt_drift_h1_g23_plus_repeat1,0,-0.00466156005859375,1.9509663877239938,0.9598562518433379
23,throttle,5,2.5,3.0,8da972d72aa8c361,+,2,0.2,0.0,a0a9e05d8f545755,a0a9e05d8f545755_px4_position_0_alt_drift_h1_g23_plus_repeat2,0,-0.007213592529296875,1.9327697136364699,0.9627940129869225
23,throttle,5,2.5,3.0,8da972d72aa8c361,+,3,0.2,0.0,a0a9e05d8f545755,a0a9e05d8f545755_px4_position_0_alt_drift_h1_g23_plus_repeat3,0,0.043186187744140625,1.9707158514041654,0.9714327513903259
23,throttle,5,2.5,3.0,8da972d72aa8c361,+,4,0.2,0.0,a0a9e05d8f545755,a0a9e05d8f545755_px4_position_0_alt_drift_h1_g23_plus_repeat4,0,0.011753082275390625,1.9463301625661722,0.9596457651188197
23,throttle,5,2.5,3.0,8da972d72aa8c361,-,0,0.2,0.0,5df6ba1c03f72fcd,5df6ba1c03f72fcd_px4_position_0_alt_drift_h1_g23_minus_repeat0,0,0.030869483947753906,1.9505769030391098,0.965534328683894
23,throttle,5,2.5,3.0,8da972d72aa8c361,-,1,0.2,0.0,5df6ba1c03f72fcd,5df6ba1c03f72fcd_px4_position_0_alt_drift_h1_g23_minus_repeat1,0,0.04890155792236328,1.9615589853020237,0.9642711015945907
23,throttle,5,2.5,3.0,8da972d72aa8c361,-,2,0.2,0.0,5df6ba1c03f72fcd,5df6ba1c03f72fcd_px4_position_0_alt_drift_h1_g23_minus_repeat2,0,0.048694610595703125,1.9853947604115878,0.9782558341292472
23,throttle,5,2.5,3.0,8da972d72aa8c361,-,3,0.2,0.0,5df6ba1c03f72fcd,5df6ba1c03f72fcd_px4_position_0_alt_drift_h1_g23_minus_repeat3,0,0.055352210998535156,1.9498860003612508,0.9472046135814213
23,throttle,5,2.5,3.0,8da972d72aa8c361,-,4,0.2,0.0,5df6ba1c03f72fcd,5df6ba1c03f72fcd_px4_position_0_alt_drift_h1_g23_minus_repeat4,0,0.05947303771972656,1.9776945540769988,0.9701748486277657
24,roll,6,3.0,3.5,8da972d72aa8c361,+,0,0.2,0.0,b85c88c1e81995de,b85c88c1e81995de_px4_position_0_alt_drift_h1_g24_plus_repeat0,0,0.022728919982910156,1.9791206492783062,0.981362544772791
24,roll,6,3.0,3.5,8da972d72aa8c361,+,1,0.2,0.0,b85c88c1e81995de,b85c88c1e81995de_px4_position_0_alt_drift_h1_g24_plus_repeat1,0,0.037346839904785156,1.951589005748877,0.967737189187685
24,roll,6,3.0,3.5,8da972d72aa8c361,+,2,0.2,0.0,b85c88c1e81995de,b85c88c1e81995de_px4_position_0_alt_drift_h1_g24_plus_repeat2,0,0.03088092803955078,1.9690630322325413,0.9745458153900811
24,roll,6,3.0,3.5,8da972d72aa8c361,+,3,0.2,0.0,b85c88c1e81995de,b85c88c1e81995de_px4_position_0_alt_drift_h1_g24_plus_repeat3,0,0.026830673217773438,1.9689538136453884,0.9731188533702876
24,roll,6,3.0,3.5,8da972d72aa8c361,+,4,0.2,0.0,b85c88c1e81995de,b85c88c1e81995de_px4_position_0_alt_drift_h1_g24_plus_repeat4,0,0.010672569274902344,1.955584401670961,0.9653303056454189
24,roll,6,3.0,3.5,8da972d72aa8c361,-,0,0.2,0.0,2b03e44ba58e5e0b,2b03e44ba58e5e0b_px4_position_0_alt_drift_h1_g24_minus_repeat0,0,-0.015356063842773438,1.948619542491184,0.9665741423414249
24,roll,6,3.0,3.5,8da972d72aa8c361,-,1,0.2,0.0,2b03e44ba58e5e0b,2b03e44ba58e5e0b_px4_position_0_alt_drift_h1_g24_minus_repeat1,0,0.021274566650390625,1.9567191864694766,0.9736289827989135
24,roll,6,3.0,3.5,8da972d72aa8c361,-,2,0.2,0.0,2b03e44ba58e5e0b,2b03e44ba58e5e0b_px4_position_0_alt_drift_h1_g24_minus_repeat2,0,0.057114601135253906,1.968978799941014,0.96381077532744
24,roll,6,3.0,3.5,8da972d72aa8c361,-,3,0.2,0.0,2b03e44ba58e5e0b,2b03e44ba58e5e0b_px4_position_0_alt_drift_h1_g24_minus_repeat3,0,0.008996963500976562,1.9496177593298352,0.9554144551411692
24,roll,6,3.0,3.5,8da972d72aa8c361,-,4,0.2,0.0,2b03e44ba58e5e0b,2b03e44ba58e5e0b_px4_position_0_alt_drift_h1_g24_minus_repeat4,0,-0.0007104873657226562,1.9429853446598433,0.9651949005927016
25,pitch,6,3.0,3.5,8da972d72aa8c361,+,0,0.2,0.0,9bac95e9be8be9ec,9bac95e9be8be9ec_px4_position_0_alt_drift_h1_g25_plus_repeat0,0,-0.0009021759033203125,1.971326736725149,0.9669366002456466
25,pitch,6,3.0,3.5,8da972d72aa8c361,+,1,0.2,0.0,9bac95e9be8be9ec,9bac95e9be8be9ec_px4_position_0_alt_drift_h1_g25_plus_repeat1,0,0.024202346801757812,1.956176397394836,0.9773153459951434
25,pitch,6,3.0,3.5,8da972d72aa8c361,+,2,0.2,0.0,9bac95e9be8be9ec,9bac95e9be8be9ec_px4_position_0_alt_drift_h1_g25_plus_repeat2,0,-0.0019016265869140625,1.960616174000308,0.9639022077768862
25,pitch,6,3.0,3.5,8da972d72aa8c361,+,3,0.2,0.0,9bac95e9be8be9ec,9bac95e9be8be9ec_px4_position_0_alt_drift_h1_g25_plus_repeat3,0,0.0066051483154296875,1.9632845475594012,0.9737726774096517
25,pitch,6,3.0,3.5,8da972d72aa8c361,+,4,0.2,0.0,9bac95e9be8be9ec,9bac95e9be8be9ec_px4_position_0_alt_drift_h1_g25_plus_repeat4,0,0.04249000549316406,1.9505946341700928,0.9624863844657119
25,pitch,6,3.0,3.5,8da972d72aa8c361,-,0,0.2,0.0,0b449f196bcdcb39,0b449f196bcdcb39_px4_position_0_alt_drift_h1_g25_minus_repeat0,0,0.040856361389160156,1.9626495526452585,0.9758277426756773
25,pitch,6,3.0,3.5,8da972d72aa8c361,-,1,0.2,0.0,0b449f196bcdcb39,0b449f196bcdcb39_px4_position_0_alt_drift_h1_g25_minus_repeat1,0,0.031868934631347656,1.9391387733647785,0.9587053049126164
25,pitch,6,3.0,3.5,8da972d72aa8c361,-,2,0.2,0.0,0b449f196bcdcb39,0b449f196bcdcb39_px4_position_0_alt_drift_h1_g25_minus_repeat2,0,0.013773918151855469,1.9798937576276219,0.9664592138196191
25,pitch,6,3.0,3.5,8da972d72aa8c361,-,3,0.2,0.0,0b449f196bcdcb39,0b449f196bcdcb39_px4_position_0_alt_drift_h1_g25_minus_repeat3,0,0.022284507751464844,1.9372442420161693,0.9624186818103312
25,pitch,6,3.0,3.5,8da972d72aa8c361,-,4,0.2,0.0,0b449f196bcdcb39,0b449f196bcdcb39_px4_position_0_alt_drift_h1_g25_minus_repeat4,0,-0.014385223388671875,1.9585312278272027,0.9637183116101218
26,yaw,6,3.0,3.5,8da972d72aa8c361,+,0,0.2,0.0,dfb62fcba0071b76,dfb62fcba0071b76_px4_position_0_alt_drift_h1_g26_plus_repeat0,0,0.009358406066894531,1.9689399581528535,0.9570732009643699
26,yaw,6,3.0,3.5,8da972d72aa8c361,+,1,0.2,0.0,dfb62fcba0071b76,dfb62fcba0071b76_px4_position_0_alt_drift_h1_g26_plus_repeat1,0,0.05935859680175781,1.9772526796667755,0.9694187030342738
26,yaw,6,3.0,3.5,8da972d72aa8c361,+,2,0.2,0.0,dfb62fcba0071b76,dfb62fcba0071b76_px4_position_0_alt_drift_h1_g26_plus_repeat2,0,0.017208099365234375,1.934385862602158,0.9598706012649821
26,yaw,6,3.0,3.5,8da972d72aa8c361,+,3,0.2,0.0,dfb62fcba0071b76,dfb62fcba0071b76_px4_position_0_alt_drift_h1_g26_plus_repeat3,0,-0.005869865417480469,1.9081113057140786,0.9526751144734142
26,yaw,6,3.0,3.5,8da972d72aa8c361,+,4,0.2,0.0,dfb62fcba0071b76,dfb62fcba0071b76_px4_position_0_alt_drift_h1_g26_plus_repeat4,0,0.030855178833007812,1.9632517344960911,0.9741283160860207
26,yaw,6,3.0,3.5,8da972d72aa8c361,-,0,0.2,0.0,d2fe634c8faeeaa7,d2fe634c8faeeaa7_px4_position_0_alt_drift_h1_g26_minus_repeat0,0,0.023340225219726562,1.9333935998504244,0.9695497698802903
26,yaw,6,3.0,3.5,8da972d72aa8c361,-,1,0.2,0.0,d2fe634c8faeeaa7,d2fe634c8faeeaa7_px4_position_0_alt_drift_h1_g26_minus_repeat1,0,-0.0031948089599609375,1.945906520650241,0.9730189111192007
26,yaw,6,3.0,3.5,8da972d72aa8c361,-,2,0.2,0.0,d2fe634c8faeeaa7,d2fe634c8faeeaa7_px4_position_0_alt_drift_h1_g26_minus_repeat2,0,0.040917396545410156,1.9518359202273572,0.954772137627077
26,yaw,6,3.0,3.5,8da972d72aa8c361,-,3,0.2,0.0,d2fe634c8faeeaa7,d2fe634c8faeeaa7_px4_position_0_alt_drift_h1_g26_minus_repeat3,0,-0.014609336853027344,1.9499647054076643,0.9596134461449635
26,yaw,6,3.0,3.5,8da972d72aa8c361,-,4,0.2,0.0,d2fe634c8faeeaa7,d2fe634c8faeeaa7_px4_position_0_alt_drift_h1_g26_minus_repeat4,0,0.052041053771972656,1.950726929441075,0.9719502390036132
27,throttle,6,3.0,3.5,8da972d72aa8c361,+,0,0.2,0.0,88857a7c4f69e2c4,88857a7c4f69e2c4_px4_position_0_alt_drift_h1_g27_plus_repeat0,0,0.023143768310546875,1.9540637372601708,0.975166466595097
27,throttle,6,3.0,3.5,8da972d72aa8c361,+,1,0.2,0.0,88857a7c4f69e2c4,88857a7c4f69e2c4_px4_position_0_alt_drift_h1_g27_plus_repeat1,0,-0.011661529541015625,1.9701003170718763,0.9751995469718548
27,throttle,6,3.0,3.5,8da972d72aa8c361,+,2,0.2,0.0,88857a7c4f69e2c4,88857a7c4f69e2c4_px4_position_0_alt_drift_h1_g27_plus_repeat2,0,0.009224891662597656,1.9680358653975294,0.9699023145284268
27,throttle,6,3.0,3.5,8da972d72aa8c361,+,3,0.2,0.0,88857a7c4f69e2c4,88857a7c4f69e2c4_px4_position_0_alt_drift_h1_g27_plus_repeat3,0,-0.005019187927246094,1.9491806811137449,0.9547426162533469
27,throttle,6,3.0,3.5,8da972d72aa8c361,+,4,0.2,0.0,88857a7c4f69e2c4,88857a7c4f69e2c4_px4_position_0_alt_drift_h1_g27_plus_repeat4,0,-0.00946807861328125,1.9309253586103268,0.9477777341496745
27,throttle,6,3.0,3.5,8da972d72aa8c361,-,0,0.2,0.0,f1aeaa34249df0ee,f1aeaa34249df0ee_px4_position_0_alt_drift_h1_g27_minus_repeat0,0,0.07369041442871094,1.945527082739304,0.9713390128953592
27,throttle,6,3.0,3.5,8da972d72aa8c361,-,1,0.2,0.0,f1aeaa34249df0ee,f1aeaa34249df0ee_px4_position_0_alt_drift_h1_g27_minus_repeat1,0,0.057697296142578125,1.9333117110710814,0.9559747910387433
27,throttle,6,3.0,3.5,8da972d72aa8c361,-,2,0.2,0.0,f1aeaa34249df0ee,f1aeaa34249df0ee_px4_position_0_alt_drift_h1_g27_minus_repeat2,0,-0.17446660995483398,1.9448542025214104,0.955792483813533
27,throttle,6,3.0,3.5,8da972d72aa8c361,-,3,0.2,0.0,f1aeaa34249df0ee,f1aeaa34249df0ee_px4_position_0_alt_drift_h1_g27_minus_repeat3,0,0.03531932830810547,1.9394136899499184,0.9487092499902248
27,throttle,6,3.0,3.5,8da972d72aa8c361,-,4,0.2,0.0,f1aeaa34249df0ee,f1aeaa34249df0ee_px4_position_0_alt_drift_h1_g27_minus_repeat4,0,0.04015541076660156,1.946753074926036,0.9727717375394039
28,roll,7,3.5,4.0,8da972d72aa8c361,+,0,0.2,0.0,3c03e5b404b1fc4f,3c03e5b404b1fc4f_px4_position_0_alt_drift_h1_g28_plus_repeat0,0,0.01730823516845703,1.9540407758179075,0.969098088375017
28,roll,7,3.5,4.0,8da972d72aa8c361,+,1,0.2,0.0,3c03e5b404b1fc4f,3c03e5b404b1fc4f_px4_position_0_alt_drift_h1_g28_plus_repeat1,0,-0.03549766540527344,1.9592029222550313,0.9766402227867501
28,roll,7,3.5,4.0,8da972d72aa8c361,+,2,0.2,0.0,3c03e5b404b1fc4f,3c03e5b404b1fc4f_px4_position_0_alt_drift_h1_g28_plus_repeat2,0,0.035737037658691406,1.9276213929653674,0.9469749250462832
28,roll,7,3.5,4.0,8da972d72aa8c361,+,3,0.2,0.0,3c03e5b404b1fc4f,3c03e5b404b1fc4f_px4_position_0_alt_drift_h1_g28_plus_repeat3,0,-0.0015964508056640625,1.972536635441423,0.9602749282650153
28,roll,7,3.5,4.0,8da972d72aa8c361,+,4,0.2,0.0,3c03e5b404b1fc4f,3c03e5b404b1fc4f_px4_position_0_alt_drift_h1_g28_plus_repeat4,0,0.04883575439453125,1.981791890945642,0.983885897289432
28,roll,7,3.5,4.0,8da972d72aa8c361,-,0,0.2,0.0,de5bfd1304edcf3c,de5bfd1304edcf3c_px4_position_0_alt_drift_h1_g28_minus_repeat0,0,0.06756973266601562,1.9320957902419713,0.9582974445201691
28,roll,7,3.5,4.0,8da972d72aa8c361,-,1,0.2,0.0,de5bfd1304edcf3c,de5bfd1304edcf3c_px4_position_0_alt_drift_h1_g28_minus_repeat1,0,0.048743247985839844,1.9630988885112663,0.9621468405254426
28,roll,7,3.5,4.0,8da972d72aa8c361,-,2,0.2,0.0,de5bfd1304edcf3c,de5bfd1304edcf3c_px4_position_0_alt_drift_h1_g28_minus_repeat2,0,-0.0031175613403320312,1.9686618368442041,0.9677976495153798
28,roll,7,3.5,4.0,8da972d72aa8c361,-,3,0.2,0.0,de5bfd1304edcf3c,de5bfd1304edcf3c_px4_position_0_alt_drift_h1_g28_minus_repeat3,0,0.011488914489746094,1.9540261769935516,0.9740330369437238
28,roll,7,3.5,4.0,8da972d72aa8c361,-,4,0.2,0.0,de5bfd1304edcf3c,de5bfd1304edcf3c_px4_position_0_alt_drift_h1_g28_minus_repeat4,0,0.03066253662109375,1.9781372921584663,0.9812938400818025
29,pitch,7,3.5,4.0,8da972d72aa8c361,+,0,0.2,0.0,e04b276f954d78fa,e04b276f954d78fa_px4_position_0_alt_drift_h1_g29_plus_repeat0,0,0.07733631134033203,1.962450452103874,0.9644594226294666
29,pitch,7,3.5,4.0,8da972d72aa8c361,+,1,0.2,0.0,e04b276f954d78fa,e04b276f954d78fa_px4_position_0_alt_drift_h1_g29_plus_repeat1,0,0.05212879180908203,1.9614145035943877,0.9717619131843035
29,pitch,7,3.5,4.0,8da972d72aa8c361,+,2,0.2,0.0,e04b276f954d78fa,e04b276f954d78fa_px4_position_0_alt_drift_h1_g29_plus_repeat2,0,0.03014850616455078,1.9668439821916717,0.9840540828424039
29,pitch,7,3.5,4.0,8da972d72aa8c361,+,3,0.2,0.0,e04b276f954d78fa,e04b276f954d78fa_px4_position_0_alt_drift_h1_g29_plus_repeat3,0,-0.0059528350830078125,1.9653856350319139,0.9656621656355493
29,pitch,7,3.5,4.0,8da972d72aa8c361,+,4,0.2,0.0,e04b276f954d78fa,e04b276f954d78fa_px4_position_0_alt_drift_h1_g29_plus_repeat4,0,-0.0019636154174804688,1.9517763054683908,0.970232938210245
29,pitch,7,3.5,4.0,8da972d72aa8c361,-,0,0.2,0.0,775298fbe22c1b21,775298fbe22c1b21_px4_position_0_alt_drift_h1_g29_minus_repeat0,0,0.04729938507080078,1.9410406949072712,0.9527945860691382
29,pitch,7,3.5,4.0,8da972d72aa8c361,-,1,0.2,0.0,775298fbe22c1b21,775298fbe22c1b21_px4_position_0_alt_drift_h1_g29_minus_repeat1,0,0.022220611572265625,1.9708233470427658,0.9759504459071834
29,pitch,7,3.5,4.0,8da972d72aa8c361,-,2,0.2,0.0,775298fbe22c1b21,775298fbe22c1b21_px4_position_0_alt_drift_h1_g29_minus_repeat2,0,0.026552200317382812,1.9540543375839892,0.9460058219111728
