group_id,channel,window_id,t_start,t_end,alpha,sign,repeat_idx,delta_probe,projection_linf,theta_hash,query_id,rho_xy_velocity,rho_xy_drift,rho_alt_drift
12,roll,3,1.5,2.0,0.44921875,-,2,0.2,0.0,89a9e09cb2e41ec2,89a9e09cb2e41ec2_px4_position_0_stage1_redo_delta020_pointV_g12_minus_repeat2,-0.006648279800492318,1.0401476371778875,0.9053125381469727
13,pitch,3,1.5,2.0,0.44921875,+,0,0.2,0.0,22b3e01081df0c2d,22b3e01081df0c2d_px4_position_0_stage1_redo_delta020_pointV_g13_plus_repeat0,0.041870656583628985,1.0944548438065986,0.9172358512878418
13,pitch,3,1.5,2.0,0.44921875,-,0,0.2,0.0,b49778e4f0958172,b49778e4f0958172_px4_position_0_stage1_redo_delta020_pointV_g13_minus_repeat0,0.019698624145751742,1.0894020827368311,0.9190139770507812
13,pitch,3,1.5,2.0,0.44921875,+,1,0.2,0.0,22b3e01081df0c2d,22b3e01081df0c2d_px4_position_0_stage1_redo_delta020_pointV_g13_plus_repeat1,0.09465780559485948,1.1217906355277945,0.9117345809936523
13,pitch,3,1.5,2.0,0.44921875,-,1,0.2,0.0,b49778e4f0958172,b49778e4f0958172_px4_position_0_stage1_redo_delta020_pointV_g13_minus_repeat1,-0.12451362135550315,0.8913301922507202,0.9165735244750977
13,pitch,3,1.5,2.0,0.44921875,+,2,0.2,0.0,22b3e01081df0c2d,22b3e01081df0c2d_px4_position_0_stage1_redo_delta020_pointV_g13_plus_repeat2,0.036546231177768784,1.0921338715936642,0.911043643951416
13,pitch,3,1.5,2.0,0.44921875,-,2,0.2,0.0,b49778e4f0958172,b49778e4f0958172_px4_position_0_stage1_redo_delta020_pointV_g13_minus_repeat2,-0.058305930908717496,1.0001371435419046,0.9121494293212891
14,yaw,3,1.5,2.0,0.44921875,+,0,0.2,0.06230468750000004,1038d31d62c6715b,1038d31d62c6715b_px4_position_0_stage1_redo_delta020_pointV_g14_plus_repeat0,-0.009331038525568713,0.9881702109993475,0.9023571014404297
14,yaw,3,1.5,2.0,0.44921875,-,0,0.2,0.06230468749999997,0f4239018ffe129d,0f4239018ffe129d_px4_position_0_stage1_redo_delta020_pointV_g14_minus_repeat0,0.057704911725925956,1.0951289114832772,0.9026198387145996
14,yaw,3,1.5,2.0,0.44921875,+,1,0.2,0.06230468750000004,1038d31d62c6715b,1038d31d62c6715b_px4_position_0_stage1_redo_delta020_pointV_g14_plus_repeat1,0.04372414643787481,1.0934438973094545,0.916130542755127
14,yaw,3,1.5,2.0,0.44921875,-,1,0.2,0.06230468749999997,0f4239018ffe129d,0f4239018ffe129d_px4_position_0_stage1_redo_delta020_pointV_g14_minus_repeat1,0.023234378943982947,1.0824790412632754,0.9021387100219727
14,yaw,3,1.5,2.0,0.44921875,+,2,0.2,0.06230468750000004,1038d31d62c6715b,1038d31d62c6715b_px4_position_0_stage1_redo_delta020_pointV_g14_plus_repeat2,0.07016960515908266,1.1572017473204586,0.9122843742370605
14,yaw,3,1.5,2.0,0.44921875,-,2,0.2,0.06230468749999997,0f4239018ffe129d,0f4239018ffe129d_px4_position_0_stage1_redo_delta020_pointV_g14_minus_repeat2,-0.05082001918480872,1.0186467253668594,0.9124503135681152
15,throttle,3,1.5,2.0,0.44921875,+,0,0.2,0.0,2dd21f8b8441ee39,2dd21f8b8441ee39_px4_position_0_stage1_redo_delta020_pointV_g15_plus_repeat0,-0.0008402219180296822,1.0510489785545425,0.8972153663635254
15,throttle,3,1.5,2.0,0.44921875,-,0,0.2,0.0,ef0fa7a4c22d9fc7,ef0fa7a4c22d9fc7_px4_position_0_stage1_redo_delta020_pointV_g15_minus_repeat0,0.042220364570800695,1.0749174073823837,0.9017333984375
15,throttle,3,1.5,2.0,0.44921875,+,1,0.2,0.0,2dd21f8b8441ee39,2dd21f8b8441ee39_px4_position_0_stage1_redo_delta020_pointV_g15_plus_repeat1,-0.0226692314964676,1.0492985756175057,0.9127559661865234
15,throttle,3,1.5,2.0,0.44921875,-,1,0.2,0.0,ef0fa7a4c22d9fc7,ef0fa7a4c22d9fc7_px4_position_0_stage1_redo_delta020_pointV_g15_minus_repeat1,0.03515621917957423,1.0393491482244737,0.906125545501709
15,throttle,3,1.5,2.0,0.44921875,+,2,0.2,0.0,2dd21f8b8441ee39,2dd21f8b8441ee39_px4_position_0_stage1_redo_delta020_pointV_g15_plus_repeat2,0.061195544419515135,1.0947284201846323,0.9016094207763672
15,throttle,3,1.5,2.0,0.44921875,-,2,0.2,0.0,ef0fa7a4c22d9fc7,ef0fa7a4c22d9fc7_px4_position_0_stage1_redo_delta020_pointV_g15_minus_repeat2,0.037354566440783055,1.0732810157654353,0.9087862968444824
16,roll,4,2.0,2.5,0.44921875,+,0,0.2,0.0,cba036529e75a704,cba036529e75a704_px4_position_0_stage1_redo_delta020_pointV_g16_plus_repeat0,-0.031181924370133673,0.9624092520423706,0.9130735397338867
16,roll,4,2.0,2.5,0.44921875,-,0,0.2,0.0,d87cd3d0d4fbee1b,d87cd3d0d4fbee1b_px4_position_0_stage1_redo_delta020_pointV_g16_minus_repeat0,0.015287073743452728,1.0198173734727143,0.9112391471862793
16,roll,4,2.0,2.5,0.44921875,+,1,0.2,0.0,cba036529e75a704,cba036529e75a704_px4_position_0_stage1_redo_delta020_pointV_g16_plus_repeat1,-0.1268314003980806,0.9060166905018654,0.9084606170654297
16,roll,4,2.0,2.5,0.44921875,-,1,0.2,0.0,d87cd3d0d4fbee1b,d87cd3d0d4fbee1b_px4_position_0_stage1_redo_delta020_pointV_g16_minus_repeat1,0.04772605843406319,1.1042650767600461,0.9095911979675293
16,roll,4,2.0,2.5,0.44921875,+,2,0.2,0.0,cba036529e75a704,cba036529e75a704_px4_position_0_stage1_redo_delta020_pointV_g16_plus_repeat2,-0.06852669861698524,0.9632711387659825,0.9205970764160156
16,roll,4,2.0,2.5,0.44921875,-,2,0.2,0.0,d87cd3d0d4fbee1b,d87cd3d0d4fbee1b_px4_position_0_stage1_redo_delta020_pointV_g16_minus_repeat2,0.03482605407423889,1.099744779588406,0.9172978401184082
17,pitch,4,2.0,2.5,0.44921875,+,0,0.2,0.0,4b6a08f1aaf61f64,4b6a08f1aaf61f64_px4_position_0_stage1_redo_delta020_pointV_g17_plus_repeat0,0.09613078721892787,1.15440151867536,0.9092679023742676
17,pitch,4,2.0,2.5,0.44921875,-,0,0.2,0.0,82b9871810dece4b,82b9871810dece4b_px4_position_0_stage1_redo_delta020_pointV_g17_minus_repeat0,-0.08960871004445092,0.900815238430678,0.9105958938598633
17,pitch,4,2.0,2.5,0.44921875,+,1,0.2,0.0,4b6a08f1aaf61f64,4b6a08f1aaf61f64_px4_position_0_stage1_redo_delta020_pointV_g17_plus_repeat1,0.016495015569219396,1.020491866720433,0.9127097129821777
17,pitch,4,2.0,2.5,0.44921875,-,1,0.2,0.0,82b9871810dece4b,82b9871810dece4b_px4_position_0_stage1_redo_delta020_pointV_g17_minus_repeat1,-0.0701481319973476,0.9911177139466663,0.9086227416992188
17,pitch,4,2.0,2.5,0.44921875,+,2,0.2,0.0,4b6a08f1aaf61f64,4b6a08f1aaf61f64_px4_position_0_stage1_redo_delta020_pointV_g17_plus_repeat2,0.1081690395836632,1.146562084885403,0.912299633026123
17,pitch,4,2.0,2.5,0.44921875,-,2,0.2,0.0,82b9871810dece4b,82b9871810dece4b_px4_position_0_stage1_redo_delta020_pointV_g17_minus_repeat2,-0.0519377757121009,1.0018408885888297,0.9101648330688477
18,yaw,4,2.0,2.5,0.44921875,+,0,0.2,0.0623046875,fd880e91cb127df7,fd880e91cb127df7_px4_position_0_stage1_redo_delta020_pointV_g18_plus_repeat0,-0.05469903200183768,0.9856459445272137,0.9146356582641602
18,yaw,4,2.0,2.5,0.44921875,-,0,0.2,0.06230468750000003,0477d8b32a11e8a3,0477d8b32a11e8a3_px4_position_0_stage1_redo_delta020_pointV_g18_minus_repeat0,0.0328936100086239,1.110072723035257,0.9045472145080566
18,yaw,4,2.0,2.5,0.44921875,+,1,0.2,0.0623046875,fd880e91cb127df7,fd880e91cb127df7_px4_position_0_stage1_redo_delta020_pointV_g18_plus_repeat1,-0.0015409223906366343,1.0209026168583897,0.9140181541442871
18,yaw,4,2.0,2.5,0.44921875,-,1,0.2,0.06230468750000003,0477d8b32a11e8a3,0477d8b32a11e8a3_px4_position_0_stage1_redo_delta020_pointV_g18_minus_repeat1,-0.005931637932161671,1.0206369367752384,0.9060006141662598
18,yaw,4,2.0,2.5,0.44921875,+,2,0.2,0.0623046875,fd880e91cb127df7,fd880e91cb127df7_px4_position_0_stage1_redo_delta020_pointV_g18_plus_repeat2,-0.060614549568889675,0.9607999148720046,0.9075469970703125
18,yaw,4,2.0,2.5,0.44921875,-,2,0.2,0.06230468750000003,0477d8b32a11e8a3,0477d8b32a11e8a3_px4_position_0_stage1_redo_delta020_pointV_g18_minus_repeat2,0.025473699595684796,1.101765057145682,0.9020414352416992
19,throttle,4,2.0,2.5,0.44921875,+,0,0.2,0.0,1b68d8b730fa1b16,1b68d8b730fa1b16_px4_position_0_stage1_redo_delta020_pointV_g19_plus_repeat0,0.008372997705133223,0.9976910628751503,0.9011030197143555
19,throttle,4,2.0,2.5,0.44921875,-,0,0.2,0.0,0ec2640dd0461953,0ec2640dd0461953_px4_position_0_stage1_redo_delta020_pointV_g19_minus_repeat0,0.02368498737234981,1.0584531798416628,0.907005786895752
19,throttle,4,2.0,2.5,0.44921875,+,1,0.2,0.0,1b68d8b730fa1b16,1b68d8b730fa1b16_px4_position_0_stage1_redo_delta020_pointV_g19_plus_repeat1,0.08216701561381912,1.1187099182001927,0.9025106430053711
19,throttle,4,2.0,2.5,0.44921875,-,1,0.2,0.0,0ec2640dd0461953,0ec2640dd0461953_px4_position_0_stage1_redo_delta020_pointV_g19_minus_repeat1,0.051887358431714325,1.0928262598055918,0.9138326644897461
19,throttle,4,2.0,2.5,0.44921875,+,2,0.2,0.0,1b68d8b730fa1b16,1b68d8b730fa1b16_px4_position_0_stage1_redo_delta020_pointV_g19_plus_repeat2,0.041508944814258486,1.0800043344641548,0.9063224792480469
19,throttle,4,2.0,2.5,0.44921875,-,2,0.2,0.0,0ec2640dd0461953,0ec2640dd0461953_px4_position_0_stage1_redo_delta020_pointV_g19_minus_repeat2,-0.013054052990081999,1.0273430575615963,0.9094719886779785
20,roll,5,2.5,3.0,0.44921875,+,0,0.2,0.0,bcc61360e09ca541,bcc61360e09ca541_px4_position_0_stage1_redo_delta020_pointV_g20_plus_repeat0,-0.14291130233061966,0.8710572626634046,0.9152350425720215
20,roll,5,2.5,3.0,0.44921875,-,0,0.2,0.0,9b67f4ba9afba53d,9b67f4ba9afba53d_px4_position_0_stage1_redo_delta020_pointV_g20_minus_repeat0,0.045328802121495926,1.0821192063348222,0.914517879486084
20,roll,5,2.5,3.0,0.44921875,+,1,0.2,0.0,bcc61360e09ca541,bcc61360e09ca541_px4_position_0_stage1_redo_delta020_pointV_g20_plus_repeat1,-0.11604108762186582,0.8749780931414928,0.9158463478088379
20,roll,5,2.5,3.0,0.44921875,-,1,0.2,0.0,9b67f4ba9afba53d,9b67f4ba9afba53d_px4_position_0_stage1_redo_delta020_pointV_g20_minus_repeat1,0.16917488541070236,1.2416819389549434,0.9108986854553223
20,roll,5,2.5,3.0,0.44921875,+,2,0.2,0.0,bcc61360e09ca541,bcc61360e09ca541_px4_position_0_stage1_redo_delta020_pointV_g20_plus_repeat2,-0.11716553745859448,0.9102391692433116,0.8978123664855957
20,roll,5,2.5,3.0,0.44921875,-,2,0.2,0.0,9b67f4ba9afba53d,9b67f4ba9afba53d_px4_position_0_stage1_redo_delta020_pointV_g20_minus_repeat2,0.02726114569170135,1.1024105910131885,0.9005513191223145
21,pitch,5,2.5,3.0,0.44921875,+,0,0.2,0.0,2fc31c49484bfdfa,2fc31c49484bfdfa_px4_position_0_stage1_redo_delta020_pointV_g21_plus_repeat0,0.14159100904922484,1.209468167022996,0.9091238975524902
21,pitch,5,2.5,3.0,0.44921875,-,0,0.2,0.0,36aac01f880e03a0,36aac01f880e03a0_px4_position_0_stage1_redo_delta020_pointV_g21_minus_repeat0,0.01044479313404123,1.0591491321340927,0.9070892333984375
21,pitch,5,2.5,3.0,0.44921875,+,1,0.2,0.0,2fc31c49484bfdfa,2fc31c49484bfdfa_px4_position_0_stage1_redo_delta020_pointV_g21_plus_repeat1,0.03487230114971174,1.090865087757892,0.9102873802185059
21,pitch,5,2.5,3.0,0.44921875,-,1,0.2,0.0,36aac01f880e03a0,36aac01f880e03a0_px4_position_0_stage1_redo_delta020_pointV_g21_minus_repeat1,-0.07872184294035511,0.9337570531621824,0.9036831855773926
21,pitch,5,2.5,3.0,0.44921875,+,2,0.2,0.0,2fc31c49484bfdfa,2fc31c49484bfdfa_px4_position_0_stage1_redo_delta020_pointV_g21_plus_repeat2,0.05081597705270602,1.0869171744361021,0.9155254364013672
21,pitch,5,2.5,3.0,0.44921875,-,2,0.2,0.0,36aac01f880e03a0,36aac01f880e03a0_px4_position_0_stage1_redo_delta020_pointV_g21_minus_repeat2,-0.10261723666537148,0.9323319085942365,0.9068403244018555
22,yaw,5,2.5,3.0,0.44921875,+,0,0.2,0.06230468750000004,3e2076f1268bdd28,3e2076f1268bdd28_px4_position_0_stage1_redo_delta020_pointV_g22_plus_repeat0,-0.023979786186066443,1.0414043578924521,0.9084386825561523
22,yaw,5,2.5,3.0,0.44921875,-,0,0.2,0.06230468750000001,3bb3eaf1f09f9d67,3bb3eaf1f09f9d67_px4_position_0_stage1_redo_delta020_pointV_g22_minus_repeat0,-0.0543456064236012,0.929451447390665,0.9103035926818848
22,yaw,5,2.5,3.0,0.44921875,+,1,0.2,0.06230468750000004,3e2076f1268bdd28,3e2076f1268bdd28_px4_position_0_stage1_redo_delta020_pointV_g22_plus_repeat1,-0.0345890826143076,1.024657321027781,0.9112663269042969
22,yaw,5,2.5,3.0,0.44921875,-,1,0.2,0.06230468750000001,3bb3eaf1f09f9d67,3bb3eaf1f09f9d67_px4_position_0_stage1_redo_delta020_pointV_g22_minus_repeat1,-0.03183671916857267,1.0072784120416436,0.9152412414550781
22,yaw,5,2.5,3.0,0.44921875,+,2,0.2,0.06230468750000004,3e2076f1268bdd28,3e2076f1268bdd28_px4_position_0_stage1_redo_delta020_pointV_g22_plus_repeat2,0.06163752065510175,1.1505038029680912,0.9110040664672852
22,yaw,5,2.5,3.0,0.44921875,-,2,0.2,0.06230468750000001,3bb3eaf1f09f9d67,3bb3eaf1f09f9d67_px4_position_0_stage1_redo_delta020_pointV_g22_minus_repeat2,-0.03152376681506186,1.0142094897939256,0.9050483703613281
23,throttle,5,2.5,3.0,0.44921875,+,0,0.2,0.0,229dcabbb4e2ffa1,229dcabbb4e2ffa1_px4_position_0_stage1_redo_delta020_pointV_g23_plus_repeat0,-0.01863812878593918,1.029435127218695,0.9058642387390137
23,throttle,5,2.5,3.0,0.44921875,-,0,0.2,0.0,4c89180c59502091,4c89180c59502091_px4_position_0_stage1_redo_delta020_pointV_g23_minus_repeat0,-0.05174551204858102,0.9935841492670672,0.9112324714660645
23,throttle,5,2.5,3.0,0.44921875,+,1,0.2,0.0,229dcabbb4e2ffa1,229dcabbb4e2ffa1_px4_position_0_stage1_redo_delta020_pointV_g23_plus_repeat1,0.004537488386719413,1.0801426005195454,0.9021096229553223
23,throttle,5,2.5,3.0,0.44921875,-,1,0.2,0.0,4c89180c59502091,4c89180c59502091_px4_position_0_stage1_redo_delta020_pointV_g23_minus_repeat1,0.03135599283033241,1.113374028985493,0.9110727310180664
23,throttle,5,2.5,3.0,0.44921875,+,2,0.2,0.0,229dcabbb4e2ffa1,229dcabbb4e2ffa1_px4_position_0_stage1_redo_delta020_pointV_g23_plus_repeat2,-0.013913254026368893,0.9949837475580157,0.8970298767089844
23,throttle,5,2.5,3.0,0.44921875,-,2,0.2,0.0,4c89180c59502091,4c89180c59502091_px4_position_0_stage1_redo_delta020_pointV_g23_minus_repeat2,-0.0037944971575223363,1.0736910249747844,0.9245781898498535
24,roll,6,3.0,3.5,0.44921875,+,0,0.2,0.0,d4ed247ddf59fd05,d4ed247ddf59fd05_px4_position_0_stage1_redo_delta020_pointV_g24_plus_repeat0,-0.0813953025759453,0.9244466611121829,0.9189157485961914
24,roll,6,3.0,3.5,0.44921875,-,0,0.2,0.0,ab0a4045329ea3cc,ab0a4045329ea3cc_px4_position_0_stage1_redo_delta020_pointV_g24_minus_repeat0,0.12346681591081565,1.2080946677992843,0.9077053070068359
24,roll,6,3.0,3.5,0.44921875,+,1,0.2,0.0,d4ed247ddf59fd05,d4ed247ddf59fd05_px4_position_0_stage1_redo_delta020_pointV_g24_plus_repeat1,-0.1594526941433374,0.850361499742404,0.9134302139282227
24,roll,6,3.0,3.5,0.44921875,-,1,0.2,0.0,ab0a4045329ea3cc,ab0a4045329ea3cc_px4_position_0_stage1_redo_delta020_pointV_g24_minus_repeat1,0.07166157157274711,1.1267917201060187,0.908806324005127
24,roll,6,3.0,3.5,0.44921875,+,2,0.2,0.0,d4ed247ddf59fd05,d4ed247ddf59fd05_px4_position_0_stage1_redo_delta020_pointV_g24_plus_repeat2,-0.06316848759760885,0.9599581350012443,0.9184918403625488
24,roll,6,3.0,3.5,0.44921875,-,2,0.2,0.0,ab0a4045329ea3cc,ab0a4045329ea3cc_px4_position_0_stage1_redo_delta020_pointV_g24_minus_repeat2,0.050835166618440675,1.1083698006600513,0.9077706336975098
25,pitch,6,3.0,3.5,0.44921875,+,0,0.2,0.0,ffc70b9164a692b6,ffc70b9164a692b6_px4_position_0_stage1_redo_delta020_pointV_g25_plus_repeat0,0.0934965202203848,1.1975533806044185,0.899479866027832
25,pitch,6,3.0,3.5,0.44921875,-,0,0.2,0.0,fc82d71fa3b7e19c,fc82d71fa3b7e19c_px4_position_0_stage1_redo_delta020_pointV_g25_minus_repeat0,-0.15809373185249775,0.8611238641333723,0.9132027626037598
25,pitch,6,3.0,3.5,0.44921875,+,1,0.2,0.0,ffc70b9164a692b6,ffc70b9164a692b6_px4_position_0_stage1_redo_delta020_pointV_g25_plus_repeat1,0.10325117397352201,1.1710907228662144,0.9136185646057129
25,pitch,6,3.0,3.5,0.44921875,-,1,0.2,0.0,fc82d71fa3b7e19c,fc82d71fa3b7e19c_px4_position_0_stage1_redo_delta020_pointV_g25_minus_repeat1,-0.10510136164997741,0.8966491813906612,0.9113121032714844
25,pitch,6,3.0,3.5,0.44921875,+,2,0.2,0.0,ffc70b9164a692b6,ffc70b9164a692b6_px4_position_0_stage1_redo_delta020_pointV_g25_plus_repeat2,0.11704658585016847,1.1839389443629442,0.9094266891479492
25,pitch,6,3.0,3.5,0.44921875,-,2,0.2,0.0,fc82d71fa3b7e19c,fc82d71fa3b7e19c_px4_position_0_stage1_redo_delta020_pointV_g25_minus_repeat2,-0.027370525846767357,0.9843000924382248,0.9114141464233398
26,yaw,6,3.0,3.5,0.44921875,+,0,0.2,0.06230468750000007,df5f748d0c9a6015,df5f748d0c9a6015_px4_position_0_stage1_redo_delta020_pointV_g26_plus_repeat0,0.08360815494718454,1.1108449782572158,0.9148797988891602
26,yaw,6,3.0,3.5,0.44921875,-,0,0.2,0.0,918d99c72d275717,918d99c72d275717_px4_position_0_stage1_redo_delta020_pointV_g26_minus_repeat0,-0.0001840352057060901,1.1016515171002679,0.9154171943664551
