group_id,channel,window_id,t_start,t_end,condition_index,v_max,boundary_method,boundary_theta_hash,sign,repeat_idx,delta,projection_linf,theta_hash,rho_xy_velocity
12,roll,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,0cc61dc3901058e9,-0.051496134366703195
12,roll,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,5cf1dca2292b3c0f,0.026415627924772922
12,roll,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,5cf1dca2292b3c0f,0.006949305985996412
12,roll,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,5cf1dca2292b3c0f,0.034888867471992935
12,roll,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,5cf1dca2292b3c0f,0.012755913549682307
12,roll,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,5cf1dca2292b3c0f,0.008388300970720741
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,eb028661dff62139,0.019843853934804034
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,eb028661dff62139,0.01434124988055363
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,eb028661dff62139,0.03272209420762229
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,eb028661dff62139,0.021241529049589536
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,eb028661dff62139,0.06167438547668258
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,1057ab72af1b7427,-0.04968505216245567
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,1057ab72af1b7427,-0.023610554132206585
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,1057ab72af1b7427,-0.04976732792433092
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,1057ab72af1b7427,-0.012747184227803632
13,pitch,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,1057ab72af1b7427,-0.028823405647995903
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.06230468750000004,3a5d2a958dbbc99a,-0.0022977079381960586
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.06230468750000004,3a5d2a958dbbc99a,0.001683965716569702
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.06230468750000004,3a5d2a958dbbc99a,-0.018664045871511825
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.06230468750000004,3a5d2a958dbbc99a,0.005951088608116328
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.06230468750000004,3a5d2a958dbbc99a,0.022721058653522475
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.06230468749999997,1f3596b1284268c7,0.01512001279822961
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.06230468749999997,1f3596b1284268c7,-0.01018280949174355
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.06230468749999997,1f3596b1284268c7,-0.001063348175978751
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.06230468749999997,1f3596b1284268c7,0.0018938485061865684
14,yaw,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.06230468749999997,1f3596b1284268c7,0.04211189280274508
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,885bae456568a5c9,0.003947669050431868
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,885bae456568a5c9,-0.0011039453710610658
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,885bae456568a5c9,0.00537496896737244
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,885bae456568a5c9,0.05120181000984492
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,885bae456568a5c9,0.009525173619884031
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,3756272957f19f26,0.03208813309699343
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,3756272957f19f26,0.013513152583974564
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,3756272957f19f26,0.015937335067487846
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,3756272957f19f26,0.016737706948829922
15,throttle,3,1.5,2.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,3756272957f19f26,0.04563432411607338
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,4bb0fae3527ab777,-0.026821506024303332
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,4bb0fae3527ab777,-0.07427182199014437
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,4bb0fae3527ab777,-0.06854086420538363
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,4bb0fae3527ab777,-0.056974063937498154
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,4bb0fae3527ab777,-0.053929939210502265
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,452953c0450f3f8f,0.07664835649248047
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,452953c0450f3f8f,0.07584884248312296
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,452953c0450f3f8f,0.03903919692207802
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,452953c0450f3f8f,0.06472384461157088
16,roll,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,452953c0450f3f8f,0.033071825657504994
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,bfc6c3cda21460f5,0.09361545560807638
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,bfc6c3cda21460f5,0.014430374152687442
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,bfc6c3cda21460f5,0.013144274553500201
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,bfc6c3cda21460f5,0.025917026846421942
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,bfc6c3cda21460f5,0.02762351623895809
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,a24cac65e3b75304,-0.023020189712438355
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,a24cac65e3b75304,-0.02599782615758972
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,a24cac65e3b75304,-0.019074101276130295
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,a24cac65e3b75304,-0.005387855332011804
17,pitch,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,a24cac65e3b75304,-0.0664943540756292
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0623046875,73c3749f10ebb0ee,0.016753246013380463
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0623046875,73c3749f10ebb0ee,0.031503482828990625
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0623046875,73c3749f10ebb0ee,-0.011612129535352178
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0623046875,73c3749f10ebb0ee,0.01181606502644883
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0623046875,73c3749f10ebb0ee,0.0014221562097554985
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.06230468750000003,ab9d7b6ab76fc607,0.021050201387824652
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.06230468750000003,ab9d7b6ab76fc607,-0.031273127339211726
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.06230468750000003,ab9d7b6ab76fc607,-0.010666447395234813
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.06230468750000003,ab9d7b6ab76fc607,0.07694617497795786
18,yaw,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.06230468750000003,ab9d7b6ab76fc607,0.007469765478596901
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,053a31e85c58170e,0.03363357851140181
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,053a31e85c58170e,0.0030421271737954836
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,053a31e85c58170e,-0.012875744917627219
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,053a31e85c58170e,0.0038753439455135874
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,053a31e85c58170e,-0.0009352380638306679
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,071bcc9aeffc8b9b,0.06144105009912426
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,071bcc9aeffc8b9b,-0.008226015826012567
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,071bcc9aeffc8b9b,-0.021297681423337878
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,071bcc9aeffc8b9b,-0.0015753987051844165
19,throttle,4,2.0,2.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,071bcc9aeffc8b9b,-0.0009944214814854302
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,d389c46c0cdfa803,-0.05075875239127159
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,d389c46c0cdfa803,-0.07091609646514407
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,d389c46c0cdfa803,-0.07136048135638828
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,d389c46c0cdfa803,-0.08876632172535259
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,d389c46c0cdfa803,-0.05521822283212374
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,abc4cc70e56eb511,0.08598929026248014
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,abc4cc70e56eb511,0.09641015748162252
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,abc4cc70e56eb511,0.0398074193873027
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,abc4cc70e56eb511,0.017103354628345002
20,roll,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,abc4cc70e56eb511,0.035129583936749476
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,784d78eb94eaf96c,0.034041472494338865
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,784d78eb94eaf96c,0.04090684877577311
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,784d78eb94eaf96c,0.06445514016234521
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,784d78eb94eaf96c,0.09308668051766
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,784d78eb94eaf96c,0.0686315950199764
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,7f9259730f0c9e87,-0.08385521509134375
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,7f9259730f0c9e87,-0.05669518084151459
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,7f9259730f0c9e87,-0.09969928356653956
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,7f9259730f0c9e87,-0.05682047370451648
21,pitch,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,7f9259730f0c9e87,-0.06737851748974244
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.06230468750000004,cacc6532ed73977d,0.0019415101220009445
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.06230468750000004,cacc6532ed73977d,0.037319899734636675
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.06230468750000004,cacc6532ed73977d,0.041172604951490555
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.06230468750000004,cacc6532ed73977d,-0.0017364316187344908
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.06230468750000004,cacc6532ed73977d,-0.001066589893478631
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.06230468750000001,6810c3e1a7932abd,0.008957637041851485
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.06230468750000001,6810c3e1a7932abd,0.008517272205713189
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.06230468750000001,6810c3e1a7932abd,-0.008187042747550888
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.06230468750000001,6810c3e1a7932abd,-0.019700430329111396
22,yaw,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.06230468750000001,6810c3e1a7932abd,0.011920062870414028
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,230034dceab60788,-0.0029835433378661014
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,230034dceab60788,-0.026783781698083264
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,230034dceab60788,0.052614313480407016
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,230034dceab60788,-0.0006103061827421596
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,230034dceab60788,0.040603726502050685
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,1980dde21ddf0708,0.0003481221498060627
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,1980dde21ddf0708,0.06660332528302926
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,1980dde21ddf0708,0.022048592503252307
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,1980dde21ddf0708,0.017163583439847474
23,throttle,5,2.5,3.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,1980dde21ddf0708,-0.0055651720754317235
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,d3d40601d105b8b4,-0.11856121757528537
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,d3d40601d105b8b4,-0.04998400384094226
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,d3d40601d105b8b4,-0.09837288539437095
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,d3d40601d105b8b4,-0.08495108279455121
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,d3d40601d105b8b4,-0.09118476833681954
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,6f54ce9748f7d013,0.06332552482282938
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,6f54ce9748f7d013,0.027370961141020778
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,6f54ce9748f7d013,0.03495792601230785
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,6f54ce9748f7d013,0.0449591502840635
24,roll,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,6f54ce9748f7d013,0.058707154210156154
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,fac861067ff61f49,0.05129434026970281
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,fac861067ff61f49,0.05203725307085372
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,fac861067ff61f49,0.04561359176112301
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,fac861067ff61f49,0.06557824724043304
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,fac861067ff61f49,0.048673893602131924
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,e3faf227f6f91cc1,-0.11669211066108875
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,e3faf227f6f91cc1,-0.09948574111171249
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,e3faf227f6f91cc1,-0.08654130556281525
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,e3faf227f6f91cc1,-0.06727417548444126
25,pitch,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,e3faf227f6f91cc1,-0.12406359293471203
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.06230468750000007,5b5ea5089e7cd321,-0.01837347578639592
