group_id,channel,window_id,t_start,t_end,condition_index,v_max,boundary_method,boundary_theta_hash,sign,repeat_idx,delta,projection_linf,theta_hash,rho_xy_velocity
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.06230468750000007,5b5ea5089e7cd321,0.020043117487365647
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.06230468750000007,5b5ea5089e7cd321,0.011399086661599389
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.06230468750000007,5b5ea5089e7cd321,-0.0002519670608182034
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.06230468750000007,5b5ea5089e7cd321,-0.0007642981744961919
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,258a3f9307761b21,0.03765646709485959
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,258a3f9307761b21,0.027288855247926458
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,258a3f9307761b21,0.020463307877220394
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,258a3f9307761b21,0.00456739369451542
26,yaw,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,258a3f9307761b21,-0.0103263326336126
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,4566ce0bf7ca7241,0.04387430117063296
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,4566ce0bf7ca7241,0.012277336177857201
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,4566ce0bf7ca7241,0.013616843661187428
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,4566ce0bf7ca7241,0.006986794159740017
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,4566ce0bf7ca7241,0.02221207908235956
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,241bb9586cc40ab9,0.011632553964496473
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,241bb9586cc40ab9,0.034681967220376864
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,241bb9586cc40ab9,0.04237813639613863
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,241bb9586cc40ab9,0.004685836962076029
27,throttle,6,3.0,3.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,241bb9586cc40ab9,-0.0008465136639481674
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,fef9ac9b88f569bc,-0.13480136365900564
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,fef9ac9b88f569bc,-0.12506515070607527
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,fef9ac9b88f569bc,-0.10043721493901814
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,fef9ac9b88f569bc,-0.1415162415806046
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,fef9ac9b88f569bc,-0.13884668972233516
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,8c63c3bdc06db3ff,0.06873701245557007
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,8c63c3bdc06db3ff,0.06462120193332954
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,8c63c3bdc06db3ff,0.0801026852122404
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,8c63c3bdc06db3ff,0.07036843442852303
28,roll,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,8c63c3bdc06db3ff,0.05345633953076534
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,78216431778bc4fa,0.07128570060465977
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,78216431778bc4fa,0.07273584546620726
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,78216431778bc4fa,0.10770029384574398
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,78216431778bc4fa,0.0722342228185886
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,78216431778bc4fa,0.07718898159774878
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,566b911984f29131,-0.0940012201285273
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,566b911984f29131,-0.13110690830836913
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,566b911984f29131,-0.10939361445884521
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,566b911984f29131,-0.1770471556601907
29,pitch,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,566b911984f29131,-0.1432191933139193
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.043990893572239426,0336bc5b40cfe2b9,-0.03147465014550488
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.043990893572239426,0336bc5b40cfe2b9,0.02291912573760002
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.043990893572239426,0336bc5b40cfe2b9,0.03769088066427406
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.043990893572239426,0336bc5b40cfe2b9,0.023717356640547638
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.043990893572239426,0336bc5b40cfe2b9,0.004457452925135552
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.06230468750000001,13f79e5b3cf449f3,-0.008439643912097727
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.06230468750000001,13f79e5b3cf449f3,0.01044233842596587
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.06230468750000001,13f79e5b3cf449f3,-0.0008780689363844241
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.06230468750000001,13f79e5b3cf449f3,0.043769640782483465
30,yaw,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.06230468750000001,13f79e5b3cf449f3,0.08871417378932411
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,9eb2cb5f0e3b4040,0.04452226058972786
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,9eb2cb5f0e3b4040,-0.01584148339150626
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,9eb2cb5f0e3b4040,0.0009418329354716759
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,9eb2cb5f0e3b4040,-0.014801769786011887
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,9eb2cb5f0e3b4040,0.03148655636536868
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,30ae9766d97faa15,0.009538190854352036
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,30ae9766d97faa15,-0.015044280290790746
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,30ae9766d97faa15,-0.009187097065370908
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,30ae9766d97faa15,0.012914454349183035
31,throttle,7,3.5,4.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,30ae9766d97faa15,-0.0030502536429779514
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,cbe6503b44c98503,-0.18216126564815072
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,cbe6503b44c98503,-0.16821800232461692
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,cbe6503b44c98503,-0.1537173649471515
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,cbe6503b44c98503,-0.1740559025219376
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,cbe6503b44c98503,-0.21105464455447498
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,e2bd9cf357317962,0.07193586673311492
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,e2bd9cf357317962,0.07653643514063602
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,e2bd9cf357317962,0.06071541537791825
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,e2bd9cf357317962,0.06109767082214823
32,roll,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,e2bd9cf357317962,0.08608860420988662
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,384eb59f84403502,0.06588832294206526
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,384eb59f84403502,0.08806273109712948
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,384eb59f84403502,0.10945069277135322
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,384eb59f84403502,0.09406623130918701
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,384eb59f84403502,0.1172977408550463
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,3cf1a5f7b966b15b,-0.12615841271975758
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,3cf1a5f7b966b15b,-0.1957815439827486
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,3cf1a5f7b966b15b,-0.13350867358765672
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,3cf1a5f7b966b15b,-0.1515491362099105
33,pitch,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,3cf1a5f7b966b15b,-0.20426448233674788
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.06230468750000001,95cf15f61c655585,-0.02455856321046712
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.06230468750000001,95cf15f61c655585,0.02435128958434607
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.06230468750000001,95cf15f61c655585,0.01187307884871458
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.06230468750000001,95cf15f61c655585,0.0011990445414064022
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.06230468750000001,95cf15f61c655585,0.012690455747819906
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.043990893572239426,847779ae030fc79e,0.009786361787162856
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.043990893572239426,847779ae030fc79e,0.028246339916521035
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.043990893572239426,847779ae030fc79e,-0.0012861010235223347
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.043990893572239426,847779ae030fc79e,0.030550655937970572
34,yaw,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.043990893572239426,847779ae030fc79e,0.0021291199033584007
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,74eff048681a776d,0.012413952251896343
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,74eff048681a776d,0.05594367901923725
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,74eff048681a776d,0.048487750681329045
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,74eff048681a776d,0.027185841989331383
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,74eff048681a776d,0.018516734383681177
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,f07fb03eb8a27c0e,-0.012769328845998906
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,f07fb03eb8a27c0e,0.033878493345263605
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,f07fb03eb8a27c0e,0.008539871837935253
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,f07fb03eb8a27c0e,0.020751131080363083
35,throttle,8,4.0,4.5,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,f07fb03eb8a27c0e,-0.005094215715270467
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,6da579646aebda8f,-0.20895787234158258
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,6da579646aebda8f,-0.19520764798378465
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,6da579646aebda8f,-0.20889570424827175
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,6da579646aebda8f,-0.1769582693551498
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,6da579646aebda8f,-0.21016895245070466
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,87c23d8e5a9f0829,0.08748628185440122
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,87c23d8e5a9f0829,0.09838833861061302
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,87c23d8e5a9f0829,0.0929720499573603
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,87c23d8e5a9f0829,0.07405973278370004
36,roll,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,87c23d8e5a9f0829,0.09383485693623916
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,bd932fe34b62a7e0,0.07260618074357239
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,bd932fe34b62a7e0,0.08182706971425413
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,bd932fe34b62a7e0,0.07035879317130544
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,bd932fe34b62a7e0,0.11166876262900671
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,bd932fe34b62a7e0,0.09085271171538234
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,74076a6e823627d1,-0.2223923170569171
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,74076a6e823627d1,-0.1907478741121985
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,74076a6e823627d1,-0.23781731283312513
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,74076a6e823627d1,-0.22250085469594194
37,pitch,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,74076a6e823627d1,-0.23118918558939838
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,936f0945afa497bd,-0.005184932595474145
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,936f0945afa497bd,-0.02109045990247982
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,936f0945afa497bd,0.019980025443112504
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,936f0945afa497bd,0.031240946398243263
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,936f0945afa497bd,0.04960660641916281
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.06230468750000001,19b69a009e1a75ea,0.035157177098050996
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.06230468750000001,19b69a009e1a75ea,-0.02013327848228752
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.06230468750000001,19b69a009e1a75ea,0.012005879909268158
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.06230468750000001,19b69a009e1a75ea,0.00042819379297909244
38,yaw,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.06230468750000001,19b69a009e1a75ea,0.013162345452233715
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,0,0.2,0.0,db19ac5f1033f7c1,0.009051186531276123
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,1,0.2,0.0,db19ac5f1033f7c1,-0.0032674854236941497
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,2,0.2,0.0,db19ac5f1033f7c1,-0.011934445548061001
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,3,0.2,0.0,db19ac5f1033f7c1,-0.006382953124329016
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,+,4,0.2,0.0,db19ac5f1033f7c1,0.00782460105510363
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,0,0.2,0.0,3ee9591445074e51,0.008645034776549654
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,1,0.2,0.0,3ee9591445074e51,0.017626453218069105
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,2,0.2,0.0,3ee9591445074e51,-0.023273999152371383
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,3,0.2,0.0,3ee9591445074e51,-0.018303158102248918
39,throttle,9,4.5,5.0,3,0.8,warm,b3b2b82e2a4b1ef6,-,4,0.2,0.0,3ee9591445074e51,0.009013167306836434
