query_id,cache_tag,maneuver,axis,C_track_available,C_track_axis,baseline_nte_median,nte_threshold,peak_err_threshold_radps,high_err_duration_threshold_s,baseline_ratio_threshold,overlap_threshold_s,active_window_available,C_track_status,C_track_safe,C_track_violation,C_track_unavailable_reason,active_window_start_s,active_window_end_s,rms_sp,rms_err,nte,peak_err,high_err_duration_s,saturation_error_overlap_s,explicit_limit_or_saturation_during_high_error,baseline_ratio_ok,raw_log_path,nonlinear_observable,nonlinear_activated_in_active_window
7b6436b0c98f6238_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_M0_hover_no_input_repeat0,Hboundary_pitch_Hscale_0p65_M0_hover_no_input_repeat0,hover_no_input,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,False,safe,True,False,,1781005962.026,1781005962.026,0.0,0.0,0.0,0.0,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/7b6436b0c98f6238_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_M0_hover_no_input_repeat0/raw_log.ulg,,
8534bb1a14ed0591_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Msmall_small_step_pitch_repeat0,Hboundary_pitch_Hscale_0p65_Msmall_small_step_pitch_repeat0,small_step_pitch,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,False,safe,True,False,,1781006073.102,1781006073.102,0.0,0.0,0.0,0.0,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/8534bb1a14ed0591_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Msmall_small_step_pitch_repeat0/raw_log.ulg,,
f6e2f9116e805112_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,pulse_train_A0p7_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006113.111,1781006114.511,0.9852153669404413,0.6673995226303824,0.6774148526559963,2.2502331137657166,0.1359999179840088,0.1359999179840088,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,pulse_train_A1p0_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006153.453,1781006155.053,0.9630045571871921,0.7937671713147342,0.824261074769181,2.3235220843281406,0.2200000286102295,0.2200000286102295,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0/raw_log.ulg,True,True
1c2d1caedf9d81b3_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0,Hboundary_pitch_Hscale_0p65_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0,strong_doublet_A0p9_hold2,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006192.187,1781006193.187,1.1409347583298048,0.7023458672606481,0.6155881062724395,2.2709474712610245,0.11599993705749512,0.11599993705749512,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/1c2d1caedf9d81b3_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,pulse_train_A0p9_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006231.414,1781006232.618,1.0359713949989784,0.8762730849414785,0.8458467957431803,2.3341703712940216,0.23999977111816406,0.23999977111816406,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_paramsbb4c70b614_Hboundary_pitch_Hscale_0p65_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0/raw_log.ulg,True,True
7b6436b0c98f6238_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_M0_hover_no_input_repeat0,Hboundary_roll_Hscale_0p65_M0_hover_no_input_repeat0,hover_no_input,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006193.817,1781006193.837,0.08752990044526608,0.08663325714330487,0.3465330285732195,0.09196426546664065,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/7b6436b0c98f6238_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_M0_hover_no_input_repeat0/raw_log.ulg,True,True
77ddc9e0aa4f00eb_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Msmall_small_step_roll_repeat0,Hboundary_roll_Hscale_0p65_Msmall_small_step_roll_repeat0,small_step_roll,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006308.306,1781006308.506,0.3490658700466156,0.07173096813347558,0.2054940751552031,0.19505855441093445,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/77ddc9e0aa4f00eb_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Msmall_small_step_roll_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,pulse_train_A0p9_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006347.976,1781006349.36,0.6644354941587217,0.2686564895366758,0.4043379559017035,0.8897902369499207,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,pulse_train_A0p7_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006386.347,1781006387.739,0.6513743572498321,0.2560178593549518,0.3930425822040108,0.8901093006134033,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,pulse_train_A1p0_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006424.207,1781006425.607,0.6344526506641804,0.2595401240253583,0.409077216012349,0.8883585557341576,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0/raw_log.ulg,True,True
1a893b15d861806e_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_reversal_A0p9_fast_repeat0,Hboundary_roll_Hscale_0p65_Mstrong_P0_reversal_A0p9_fast_repeat0,reversal_A0p9_fast,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006462.906,1781006464.702,1.1182737965282035,0.2719730580939093,0.24320793256381198,0.8899668001325702,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/1a893b15d861806e_px4_acro_roll_0_paramsadf559745d_Hboundary_roll_Hscale_0p65_Mstrong_P0_reversal_A0p9_fast_repeat0/raw_log.ulg,True,True
7b6436b0c98f6238_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_M0_hover_no_input_repeat0,Hboundary_pitch_Hscale_0p6_M0_hover_no_input_repeat0,hover_no_input,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,False,safe,True,False,,1781006426.066,1781006426.066,0.0,0.0,0.0,0.0,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/7b6436b0c98f6238_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_M0_hover_no_input_repeat0/raw_log.ulg,,
8534bb1a14ed0591_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Msmall_small_step_pitch_repeat0,Hboundary_pitch_Hscale_0p6_Msmall_small_step_pitch_repeat0,small_step_pitch,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006537.196,1781006537.392,0.32081280148031505,0.15607594478220774,0.4865016111016521,0.2716235419114431,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/8534bb1a14ed0591_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Msmall_small_step_pitch_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,pulse_train_A0p7_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006575.911,1781006577.311,0.9903883125548959,0.7095934447275133,0.7164800268058308,2.0576526522636414,0.2200000286102295,0.2200000286102295,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,pulse_train_A1p0_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006617.864,1781006619.256,0.9305310772447303,0.6829813343769363,0.7339693977757519,2.125279128551483,0.09999990463256836,0.09999990463256836,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0/raw_log.ulg,True,True
1c2d1caedf9d81b3_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0,Hboundary_pitch_Hscale_0p6_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0,strong_doublet_A0p9_hold2,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006655.867,1781006656.879,0.989745439581149,0.6763818898736823,0.6833897513687164,1.8178345682099462,0.12799978256225586,0.12799978256225586,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/1c2d1caedf9d81b3_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,pulse_train_A0p9_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006694.744,1781006696.148,0.9829301594612514,0.7461084030346791,0.75906553060049,2.41144198179245,0.20399999618530273,0.20399999618530273,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_paramsf532584470_Hboundary_pitch_Hscale_0p6_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0/raw_log.ulg,True,True
7b6436b0c98f6238_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_M0_hover_no_input_repeat0,Hboundary_roll_Hscale_0p6_M0_hover_no_input_repeat0,hover_no_input,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,False,safe,True,False,,,,0.0,0.0,0.0,0.0,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/7b6436b0c98f6238_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_M0_hover_no_input_repeat0/raw_log.ulg,,
77ddc9e0aa4f00eb_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Msmall_small_step_roll_repeat0,Hboundary_roll_Hscale_0p6_Msmall_small_step_roll_repeat0,small_step_roll,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006771.727,1781006771.931,0.3490658700466156,0.11695825268205187,0.3350606940358644,0.33268121593782574,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/77ddc9e0aa4f00eb_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Msmall_small_step_roll_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,pulse_train_A0p9_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006810.451,1781006811.859,0.6344526506641804,0.2724270987401467,0.4293891726277049,0.8931800127029419,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,pulse_train_A0p7_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006848.946,1781006850.342,0.6170670778667238,0.26816283596607005,0.4345764756939257,0.9033740758895874,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,pulse_train_A1p0_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006887.363,1781006888.963,0.6759631160828028,0.3006647461157733,0.44479460337735804,0.889317125082016,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0/raw_log.ulg,True,True
1a893b15d861806e_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_reversal_A0p9_fast_repeat0,Hboundary_roll_Hscale_0p6_Mstrong_P0_reversal_A0p9_fast_repeat0,reversal_A0p9_fast,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781006926.806,1781006928.838,1.064402819254319,0.2424247081993315,0.22775654462204944,0.8941413760185242,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/1a893b15d861806e_px4_acro_roll_0_paramse298f3d3f5_Hboundary_roll_Hscale_0p6_Mstrong_P0_reversal_A0p9_fast_repeat0/raw_log.ulg,True,True
7b6436b0c98f6238_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_M0_hover_no_input_repeat0,Hboundary_pitch_Hscale_0p55_M0_hover_no_input_repeat0,hover_no_input,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,False,safe,True,False,,1781006889.309,1781006889.309,0.0,0.0,0.0,0.0,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/7b6436b0c98f6238_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_M0_hover_no_input_repeat0/raw_log.ulg,,
8534bb1a14ed0591_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Msmall_small_step_pitch_repeat0,Hboundary_pitch_Hscale_0p55_Msmall_small_step_pitch_repeat0,small_step_pitch,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007003.163,1781007003.363,0.5079695106767989,0.31735651471262843,0.6247550454156096,0.7535079792141914,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/8534bb1a14ed0591_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Msmall_small_step_pitch_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,pulse_train_A0p7_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007041.913,1781007043.109,1.0003383912099941,0.7278519385845381,0.7276057232034646,2.3941747546195984,0.2199997901916504,0.2199997901916504,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0,pulse_train_A1p0_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007080.38,1781007081.568,0.9594058637004429,0.7629184909479358,0.7951989036270298,2.4048701524734497,0.16000008583068848,0.16000008583068848,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A1p0_repeat3_repeat0/raw_log.ulg,True,True
1c2d1caedf9d81b3_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0,Hboundary_pitch_Hscale_0p55_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0,strong_doublet_A0p9_hold2,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007125.981,1781007127.577,0.8124293377314351,0.5087339674227337,0.6261885727111764,1.8863330986350775,0.07599997520446777,0.07599997520446777,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/1c2d1caedf9d81b3_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_strong_doublet_A0p9_hold2_repeat0/raw_log.ulg,True,True
f6e2f9116e805112_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,pulse_train_A0p9_repeat3,pitch,True,pitch,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007180.421,1781007182.229,0.8511919991844038,0.6203495832276952,0.7288010035598343,2.2317278385162354,0.11999988555908203,0.11999988555908203,True,False,runs/mantis_Hboundary_px4_seed0_v0/queries/f6e2f9116e805112_px4_stabilized_pitch_0_params8a0e7f383b_Hboundary_pitch_Hscale_0p55_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0/raw_log.ulg,True,True
7b6436b0c98f6238_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_M0_hover_no_input_repeat0,Hboundary_roll_Hscale_0p55_M0_hover_no_input_repeat0,hover_no_input,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007134.948,1781007136.808,0.06907133883865904,0.06912214274024384,0.27648857096097534,0.19150721305049956,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/7b6436b0c98f6238_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_M0_hover_no_input_repeat0/raw_log.ulg,True,True
77ddc9e0aa4f00eb_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_Msmall_small_step_roll_repeat0,Hboundary_roll_Hscale_0p55_Msmall_small_step_roll_repeat0,small_step_roll,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007260.517,1781007260.717,0.3490658700466156,0.010181526526930015,0.02916792330791416,0.01852559380587443,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/77ddc9e0aa4f00eb_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_Msmall_small_step_roll_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,Hboundary_roll_Hscale_0p55_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0,pulse_train_A0p9_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007297.402,1781007299.41,0.661303291034876,0.25769926902128815,0.38968393551771624,0.8938755167965422,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_Mstrong_P0_pulse_train_A0p9_repeat3_repeat0/raw_log.ulg,True,True
0535b6bad6bfc1e8_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,Hboundary_roll_Hscale_0p55_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0,pulse_train_A0p7_repeat3,roll,True,roll,,0.65,1.0,0.25,2.5,0.2,True,safe,True,False,,1781007347.746,1781007349.546,0.6205240633350508,0.2160078073544095,0.3481054484711844,0.8827152168378234,0.0,0.0,False,False,runs/mantis_Hboundary_px4_seed0_v0/queries/0535b6bad6bfc1e8_px4_acro_roll_0_paramsac7a7cb0ee_Hboundary_roll_Hscale_0p55_Mstrong_P0_pulse_train_A0p7_repeat3_repeat0/raw_log.ulg,True,True
