time_s,source,lat,lon,alt,distance_m,mode
33.79481,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
33.89477,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
33.99473,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.09469,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.194649999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.29461,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.39457,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.49453,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.59449,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.694449999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.79441,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.894369999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.99433,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.09429,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.19425,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.29421,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.394169999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.494963,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.594923,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.694883,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.794843,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.894802999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.994763,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.094722999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.194683,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.294643,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.394603,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.494563,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.594522999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.694483,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.794443,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.894403,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.994363,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.094322999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.194283,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.294243,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.394203,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.494996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.594955999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.694916,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.794875999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.894836,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.994796,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.094756,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.194716,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.294675999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.394636,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.494596,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.594556,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.694516,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.794475999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.894436,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.994395999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
39.094356,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
39.194316,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.294275999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.394236,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.494195999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.594989,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.694949,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.794909,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.894869,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.994828999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.094789,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.194749,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.294709,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.394669,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.494628999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.594589,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.694548999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.794509,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.894469,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.994429,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.094389,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.194348999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.294309,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.394269,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.494229,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.594189,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.694981999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.794942,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.894901999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.994862,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.094822,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.194782,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.294742,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.394701999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.494662,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.594622,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.694582,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.794542,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.894501999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
42.994462,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.094422,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.194382,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.294342,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.394301999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.494262,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.594221999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.694182,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.794975,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.894935,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
43.994895,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
44.094854999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
44.194815,POS,37.4274999,-122.1697,16.09000015258789,0.011131949209416398,GUIDED
44.294775,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
44.394735,POS,37.4274999,-122.1697,16.1299991607666,0.011131949209416398,GUIDED
44.494695,POS,37.4274999,-122.1697,16.149999618530273,0.011131949209416398,GUIDED
44.594654999999996,POS,37.4274999,-122.1697,16.190000534057617,0.011131949209416398,GUIDED
44.694615,POS,37.4274999,-122.1697,16.239999771118164,0.011131949209416398,GUIDED
44.794574999999995,POS,37.4274999,-122.1697,16.350000381469727,0.011131949209416398,GUIDED
44.894535,POS,37.4274999,-122.1697,16.469999313354492,0.011131949209416398,GUIDED
44.994495,POS,37.4274999,-122.1696999,16.59000015258789,0.014215073926666955,GUIDED
45.094454999999996,POS,37.4274999,-122.1696998,16.69999885559082,0.020892878761370796,GUIDED
45.194415,POS,37.4274999,-122.1696997,16.809999465942383,0.028761997990825246,GUIDED
45.294374999999995,POS,37.4274999,-122.1696996,16.93000030517578,0.037071399382088026,GUIDED
45.394335,POS,37.4274999,-122.1696994,17.059999465942383,0.054196393799106596,GUIDED
45.494295,POS,37.4274999,-122.1696993,17.19999885559082,0.06287426591803949,GUIDED
45.594255,POS,37.4274999,-122.1696992,17.350000381469727,0.07159185518606168,GUIDED
45.694215,POS,37.4274999,-122.169699,17.520000457763672,0.08909950918276059,GUIDED
45.794174999999996,POS,37.4274999,-122.1696988,17.690000534057617,0.10666412357103128,GUIDED
45.894968,POS,37.4274999,-122.1696987,17.869998931884766,0.11545967235441432,GUIDED
45.994928,POS,37.4274999,-122.1696985,18.059999465942383,0.13306849805376955,GUIDED
46.094888,POS,37.4274999,-122.1696983,18.270000457763672,0.15069405624594512,GUIDED
46.194848,POS,37.4274999,-122.1696981,18.479999542236328,0.16833108969792132,GUIDED
46.294807999999996,POS,37.4274999,-122.1696979,18.709999084472656,0.18597633582524112,GUIDED
46.394768,POS,37.4274999,-122.1696978,18.94999885559082,0.19480134153196368,GUIDED
46.494727999999995,POS,37.4274999,-122.1696976,19.189998626708984,0.21245512502432568,GUIDED
46.594688,POS,37.4274999,-122.1696974,19.439998626708984,0.23011297726044405,GUIDED
46.694648,POS,37.4274999,-122.1696972,19.689998626708984,0.2477740273670791,GUIDED
46.794608,POS,37.4275,-122.1696971,19.94999885559082,0.2563639713631644,GUIDED
46.894568,POS,37.4275,-122.1696969,20.209999084472656,0.27404424412397793,GUIDED
46.994527999999995,POS,37.4275,-122.1696967,20.459999084472656,0.2917245181410506,GUIDED
47.094488,POS,37.4275,-122.1696965,20.719999313354492,0.30940479215812317,GUIDED
47.194448,POS,37.4275,-122.1696964,20.979999542236328,0.31824492853853,GUIDED
47.294408,POS,37.4275,-122.1696962,21.229999542236328,0.3359252025556026,GUIDED
47.394368,POS,37.4275,-122.169696,21.489999771118164,0.35360547657267516,GUIDED
47.494327999999996,POS,37.4275,-122.1696959,21.739999771118164,0.362445614209341,GUIDED
47.594288,POS,37.4275,-122.1696957,21.989999771118164,0.3801258869701546,GUIDED
47.694247999999995,POS,37.4275,-122.1696956,22.239999771118164,0.3889660246068205,GUIDED
47.794208,POS,37.4275,-122.1696954,22.5,0.406646298623893,GUIDED
47.894168,POS,37.4275,-122.1696953,22.75,0.4154864350042998,GUIDED
47.994960999999996,POS,37.4275,-122.1696952,23.0,0.4243265713847067,GUIDED
48.094921,POS,37.4275,-122.1696951,23.25,0.43316670902137244,GUIDED
48.194880999999995,POS,37.4275,-122.169695,23.5,0.44200684540177926,GUIDED
48.294841,POS,37.4275,-122.1696949,23.75,0.4508469830384451,GUIDED
48.394801,POS,37.4275,-122.1696948,24.0,0.4596871194188519,GUIDED
48.494761,POS,37.4275,-122.1696948,24.239999771118164,0.4596871194188519,GUIDED
48.594721,POS,37.4275,-122.1696947,24.489999771118164,0.4685272570555177,GUIDED
48.694680999999996,POS,37.4275,-122.1696947,24.739999771118164,0.4685272570555177,GUIDED
48.794641,POS,37.4275,-122.1696946,24.989999771118164,0.4773673934359244,GUIDED
48.894601,POS,37.4275,-122.1696946,25.239999771118164,0.4773673934359244,GUIDED
48.994561,POS,37.4275,-122.1696946,25.489999771118164,0.4773673934359244,GUIDED
49.094521,POS,37.4275,-122.1696946,25.739999771118164,0.4773673934359244,GUIDED
49.194480999999996,POS,37.4275,-122.1696946,25.989999771118164,0.4773673934359244,GUIDED
49.294441,POS,37.4275,-122.1696945,26.229999542236328,0.4862075298163312,GUIDED
49.394400999999995,POS,37.4274999,-122.1696946,26.479999542236328,0.47749717162868716,GUIDED
49.494361,POS,37.4274999,-122.1696946,26.729999542236328,0.47749717162868716,GUIDED
49.594321,POS,37.4274999,-122.1696946,26.979999542236328,0.47749717162868716,GUIDED
49.694281,POS,37.4274999,-122.1696946,27.229999542236328,0.47749717162868716,GUIDED
49.794241,POS,37.4274999,-122.1696946,27.479999542236328,0.47749717162868716,GUIDED
49.894200999999995,POS,37.4274999,-122.1696946,27.729999542236328,0.47749717162868716,GUIDED
49.994994,POS,37.4274999,-122.1696946,27.979999542236328,0.47749717162868716,GUIDED
50.094954,POS,37.4274999,-122.1696946,28.229999542236328,0.47749717162868716,GUIDED
50.194914,POS,37.4274999,-122.1696946,28.479999542236328,0.47749717162868716,GUIDED
50.294874,POS,37.4274999,-122.1696946,28.739999771118164,0.47749717162868716,GUIDED
50.394833999999996,POS,37.4275,-122.1696946,28.979999542236328,0.4773673934359244,GUIDED
50.494794,POS,37.4275,-122.1696946,29.229999542236328,0.4773673934359244,GUIDED
50.594753999999995,POS,37.4275,-122.1696947,29.479999542236328,0.4685272570555177,GUIDED
50.694714,POS,37.4275,-122.1696947,29.729999542236328,0.4685272570555177,GUIDED
50.794674,POS,37.4275,-122.1696947,29.979999542236328,0.4685272570555177,GUIDED
50.894633999999996,POS,37.4275,-122.1696947,30.229999542236328,0.4685272570555177,GUIDED
50.994594,POS,37.4275,-122.1696947,30.479999542236328,0.4685272570555177,GUIDED
51.094553999999995,POS,37.4275,-122.1696948,30.719999313354492,0.4596871194188519,GUIDED
51.194514,POS,37.4275,-122.1696948,30.959999084472656,0.4596871194188519,GUIDED
51.294474,POS,37.4275,-122.1696948,31.19999885559082,0.4596871194188519,GUIDED
51.394434,POS,37.4275,-122.1696948,31.42999839782715,0.4596871194188519,GUIDED
51.494394,POS,37.4275,-122.1696948,31.65999984741211,0.4596871194188519,GUIDED
51.594353999999996,POS,37.4275,-122.1696948,31.8799991607666,0.4596871194188519,GUIDED
51.694314,POS,37.4275,-122.1696947,32.09000015258789,0.4685272570555177,GUIDED
51.794274,POS,37.4275,-122.1696947,32.29999923706055,0.4685272570555177,GUIDED
51.894234,POS,37.4275,-122.1696947,32.5099983215332,0.4685272570555177,GUIDED
51.994194,POS,37.4275,-122.1696947,32.70000076293945,0.4685272570555177,GUIDED
52.094986999999996,POS,37.4275,-122.1696947,32.89999771118164,0.4685272570555177,GUIDED
52.194947,POS,37.4275001,-122.1696947,33.07999801635742,0.4686594825712492,GUIDED
52.294906999999995,POS,37.4275001,-122.1696947,33.2599983215332,0.4686594825712492,GUIDED
52.394867,POS,37.4275001,-122.1696947,33.439998626708984,0.4686594825712492,GUIDED
52.494827,POS,37.4275001,-122.1696947,33.61000061035156,0.4686594825712492,GUIDED
52.594787,POS,37.4275001,-122.1696947,33.77000045776367,0.4686594825712492,GUIDED
52.694747,POS,37.4275001,-122.1696947,33.93000030517578,0.4686594825712492,GUIDED
52.794706999999995,POS,37.4275001,-122.1696947,34.07999801635742,0.4686594825712492,GUIDED
52.894667,POS,37.4275001,-122.1696947,34.22999954223633,0.4686594825712492,GUIDED
52.994627,POS,37.4275001,-122.1696947,34.369998931884766,0.4686594825712492,GUIDED
53.094587,POS,37.4275001,-122.1696947,34.5099983215332,0.4686594825712492,GUIDED
53.194547,POS,37.4275002,-122.1696947,34.63999938964844,0.4690559360621255,GUIDED
53.294506999999996,POS,37.4275002,-122.1696947,34.7599983215332,0.4690559360621255,GUIDED
53.394467,POS,37.4275002,-122.1696947,34.880001068115234,0.4690559360621255,GUIDED
53.494426999999995,POS,37.4275002,-122.1696948,35.0,0.4602259535626736,GUIDED
53.594387,POS,37.4275002,-122.1696948,35.11000061035156,0.4602259535626736,GUIDED
53.694347,POS,37.4275002,-122.1696948,35.209999084472656,0.4602259535626736,GUIDED
53.794306999999996,POS,37.4275002,-122.1696949,35.30999755859375,0.4513963698452189,GUIDED
53.894267,POS,37.4275002,-122.1696949,35.39999771118164,0.4513963698452189,GUIDED
53.994226999999995,POS,37.4275002,-122.1696948,35.48999786376953,0.4602259535626736,GUIDED
54.094187,POS,37.4275002,-122.1696944,35.56999969482422,0.49554805370774596,GUIDED
54.19498,POS,37.4275002,-122.1696935,35.630001068115234,0.5750400578235979,GUIDED
54.29494,POS,37.4275003,-122.1696918,35.68000030517578,0.7256600937748819,GUIDED
54.3949,POS,37.4275003,-122.1696891,35.71999740600586,0.9641534688969273,GUIDED
54.494859999999996,POS,37.4275003,-122.1696854,35.75,1.2910919723152312,GUIDED
54.59482,POS,37.4275003,-122.1696806,35.77000045776367,1.715311683122767,GUIDED
54.69478,POS,37.4275004,-122.1696746,35.779998779296875,2.24583623478502,GUIDED
54.79474,POS,37.4275004,-122.1696676,35.779998779296875,2.864550450902454,GUIDED
54.8947,POS,37.4275004,-122.1696594,35.779998779296875,3.589371778870131,GUIDED
54.994659999999996,POS,37.4275004,-122.1696502,35.779998779296875,4.402613348616686,GUIDED
55.09462,POS,37.4275004,-122.1696403,35.790000915527344,5.27774956048505,GUIDED
55.194579999999995,POS,37.4275004,-122.1696297,35.779998779296875,6.214775747199435,GUIDED
55.29454,POS,37.4275003,-122.1696187,35.779998779296875,7.187108879515149,GUIDED
55.3945,POS,37.4275003,-122.1696072,35.779998779296875,8.203715006530498,GUIDED
55.49446,POS,37.4275003,-122.1695954,35.77000045776367,9.246843490684341,GUIDED
55.59442,POS,37.4275002,-122.1695833,35.77000045776367,10.316463779027355,GUIDED
55.694379999999995,POS,37.4275002,-122.169571,35.7599983215332,11.403798325795378,GUIDED
55.79434,POS,37.4275001,-122.1695586,35.7599983215332,12.499958532823976,GUIDED
55.8943,POS,37.4275001,-122.169546,35.7599983215332,13.613815377034102,GUIDED
55.99426,POS,37.4275,-122.1695333,35.75,14.736508221748748,GUIDED
56.09422,POS,37.4275,-122.1695205,35.75,15.86804574502207,GUIDED
56.194179999999996,POS,37.4275,-122.1695076,35.73999786376953,17.00842340593198,GUIDED
56.294973,POS,37.4274999,-122.1694945,35.73999786376953,18.166484763676394,GUIDED
56.394932999999995,POS,37.4274999,-122.1694812,35.73999786376953,19.34222276482703,GUIDED
56.494893,POS,37.4274999,-122.1694678,35.73999786376953,20.52680092607993,GUIDED
56.594853,POS,37.4274999,-122.1694542,35.72999954223633,21.72905937921181,GUIDED
56.694812999999996,POS,37.4274999,-122.1694406,35.72999954223633,22.93131784985603,GUIDED
56.794773,POS,37.4274999,-122.1694269,35.72999954223633,24.142416470841557,GUIDED
56.894732999999995,POS,37.4274999,-122.1694132,35.72999954223633,25.35351510603273,GUIDED
56.994693,POS,37.4274999,-122.1693994,35.72999954223633,26.57345388675628,GUIDED
57.094653,POS,37.4274999,-122.1693857,35.72999954223633,27.78455254165164,GUIDED
57.194613,POS,37.4274999,-122.1693719,35.72999954223633,29.00449134202832,GUIDED
57.294573,POS,37.4274999,-122.1693582,35.72999954223633,30.215590012933728,GUIDED
57.394532999999996,POS,37.4274999,-122.1693445,35.72999954223633,31.426688691694658,GUIDED
57.494493,POS,37.4274999,-122.169331,35.72999954223633,32.62010710206405,GUIDED
57.594453,POS,37.4274999,-122.1693174,35.72999954223633,33.822365654688475,GUIDED
57.694413,POS,37.4274999,-122.169304,35.72999954223633,35.00694393881261,GUIDED
57.794373,POS,37.4274999,-122.1692906,35.72999954223633,36.19152222699451,GUIDED
57.894332999999996,POS,37.4274999,-122.1692774,35.73999786376953,37.358420245604044,GUIDED
57.994293,POS,37.4274999,-122.1692643,35.73999786376953,38.51647813143565,GUIDED
58.094252999999995,POS,37.4274999,-122.1692513,35.73999786376953,39.66569588288367,GUIDED
58.194213,POS,37.4274999,-122.1692385,35.73999786376953,40.79723336358519,GUIDED
58.294173,POS,37.4275,-122.1692258,35.73999786376953,41.919929204493954,GUIDED
58.394966,POS,37.4275,-122.1692132,35.73999786376953,43.03378645500332,GUIDED
58.494926,POS,37.4275,-122.1692008,35.75,44.12996343149549,GUIDED
58.594885999999995,POS,37.4275,-122.1691884,35.75,45.226140407987465,GUIDED
58.694846,POS,37.4275,-122.169176,35.75,46.32231738447925,GUIDED
58.794806,POS,37.4275001,-122.1691638,35.75,47.400815361193764,GUIDED
58.894766,POS,37.4275001,-122.1691517,35.75,48.47047189772684,GUIDED
58.994726,POS,37.4275001,-122.1691398,35.75,49.522448161946755,GUIDED
59.094685999999996,POS,37.4275001,-122.169128,35.75,50.56558428987957,GUIDED
59.194646,POS,37.4275001,-122.1691163,35.75,51.599880282686804,GUIDED
59.294605999999995,POS,37.4275002,-122.1691048,35.75,52.616499500449045,GUIDED
59.394566,POS,37.4275002,-122.1690934,35.75,53.62427501824227,GUIDED
59.494526,POS,37.4275002,-122.1690821,35.75,54.62321040241056,GUIDED
59.594485999999996,POS,37.4275002,-122.169071,35.75,55.60446551703801,GUIDED
59.694446,POS,37.4275002,-122.1690601,35.75,56.56804036307407,GUIDED
59.794405999999995,POS,37.4275002,-122.1690492,35.75,57.53161521039693,GUIDED
59.894366,POS,37.4275002,-122.1690386,35.75,58.4686696529533,GUIDED
59.994326,POS,37.4275002,-122.1690281,35.75,59.39688395942745,GUIDED
60.094286,POS,37.4275002,-122.1690178,35.7599983215332,60.3074179964073,GUIDED
60.194246,POS,37.4275002,-122.1690076,35.7599983215332,61.20911189947719,GUIDED
60.294205999999996,POS,37.4275002,-122.1689976,35.7599983215332,62.09312553144756,GUIDED
60.394999,POS,37.4275002,-122.1689877,35.7599983215332,62.9682990279638,GUIDED
60.494959,POS,37.4275002,-122.1689779,35.7599983215332,63.834632390169865,GUIDED
60.594919,POS,37.4275002,-122.1689683,35.7599983215332,64.68328548085996,GUIDED
60.694879,POS,37.4275002,-122.1689588,35.7599983215332,65.52309843701096,GUIDED
60.794838999999996,POS,37.4275002,-122.1689493,35.7599983215332,66.36291139440475,GUIDED
60.894799,POS,37.4275002,-122.1689401,35.7599983215332,67.17620394283259,GUIDED
60.994758999999995,POS,37.4275002,-122.168931,35.7599983215332,67.98065635644748,GUIDED
61.094719,POS,37.4275002,-122.1689221,35.77000045776367,68.76742849801649,GUIDED
61.194679,POS,37.4275002,-122.1689133,35.77000045776367,69.54536050461338,GUIDED
61.294639,POS,37.4275002,-122.1689046,35.77000045776367,70.31445237492038,GUIDED
61.394599,POS,37.4275002,-122.1688961,35.77000045776367,71.06586397420111,GUIDED
61.494558999999995,POS,37.4275002,-122.1688877,35.77000045776367,71.80843543706162,GUIDED
61.594519,POS,37.4275002,-122.1688795,35.77000045776367,72.53332662749962,GUIDED
61.694479,POS,37.4275002,-122.1688714,35.77000045776367,73.2493776826599,GUIDED
61.794439,POS,37.4275002,-122.1688634,35.77000045776367,73.95658860124252,GUIDED
61.89439899999999,POS,37.4275002,-122.1688555,35.77000045776367,74.65495938446247,GUIDED
61.994359,POS,37.4275002,-122.1688478,35.77000045776367,75.33564989629826,GUIDED
62.094319,POS,37.4275001,-122.1688402,35.77000045776367,76.00749787537842,GUIDED
62.194278999999995,POS,37.4275001,-122.1688328,35.77000045776367,76.66166799907266,GUIDED
