time_s,source,lat,lon,alt,distance_m,mode
62.294239000000005,POS,37.4275001,-122.1688255,35.77000045776367,77.30699798660171,GUIDED
62.394199,POS,37.4275001,-122.1688184,35.77000045776367,77.93464769916135,GUIDED
62.494991999999996,POS,37.4275001,-122.1688113,35.77000045776367,78.56229741308027,GUIDED
62.59495199999999,POS,37.4275001,-122.1688043,35.77000045776367,79.18110698955645,GUIDED
62.694912,POS,37.4275001,-122.1687975,35.779998779296875,79.7822362935514,GUIDED
62.794872,POS,37.4275001,-122.1687907,35.779998779296875,80.38336559637813,GUIDED
62.894831999999994,POS,37.4275001,-122.168784,35.779998779296875,80.97565476300015,GUIDED
62.994792000000004,POS,37.4275001,-122.1687775,35.779998779296875,81.55026365586355,GUIDED
63.094752,POS,37.4275001,-122.1687711,35.779998779296875,82.11603241250911,GUIDED
63.194711999999996,POS,37.4275,-122.1687649,35.779998779296875,82.66412020104907,GUIDED
63.29467199999999,POS,37.4275,-122.1687587,35.779998779296875,83.21220868929025,GUIDED
63.394632,POS,37.4275,-122.1687527,35.779998779296875,83.74261690351447,GUIDED
63.494592,POS,37.4275,-122.1687468,35.779998779296875,84.26418498135834,GUIDED
63.59455199999999,POS,37.4275,-122.168741,35.779998779296875,84.77691292156555,GUIDED
63.694512,POS,37.4275,-122.1687353,35.779998779296875,85.2808007253924,GUIDED
63.794472,POS,37.4275,-122.1687298,35.779998779296875,85.76700825520233,GUIDED
63.894431999999995,POS,37.4275,-122.1687244,35.779998779296875,86.24437564737565,GUIDED
63.994392000000005,POS,37.4275,-122.1687192,35.779998779296875,86.70406276678833,GUIDED
64.094352,POS,37.4275,-122.168714,35.779998779296875,87.1637498862009,GUIDED
64.194312,POS,37.4275,-122.1687091,35.779998779296875,87.59691659396006,GUIDED
64.29427199999999,POS,37.4275,-122.1687042,35.779998779296875,88.03008330297543,GUIDED
64.394232,POS,37.4275,-122.1686995,35.779998779296875,88.44556973671764,GUIDED
64.494192,POS,37.4275,-122.1686949,35.779998779296875,88.85221603407953,GUIDED
64.594985,POS,37.4275,-122.1686905,35.790000915527344,89.24118205868079,GUIDED
64.694945,POS,37.4275,-122.1686861,35.790000915527344,89.63014808202577,GUIDED
64.794905,POS,37.4275,-122.1686819,35.790000915527344,90.00143383261013,GUIDED
64.894865,POS,37.4275,-122.1686778,35.790000915527344,90.3638794455579,GUIDED
64.99482499999999,POS,37.4275,-122.1686738,35.790000915527344,90.71748492212535,GUIDED
65.094785,POS,37.4275,-122.16867,35.790000915527344,91.05341012341971,GUIDED
65.194745,POS,37.4275,-122.1686663,35.790000915527344,91.38049518958998,GUIDED
65.294705,POS,37.4275,-122.1686627,35.790000915527344,91.69874011812375,GUIDED
65.394665,POS,37.4275,-122.1686593,35.790000915527344,91.99930477264063,GUIDED
65.494625,POS,37.4275,-122.168656,35.790000915527344,92.29102929077722,GUIDED
65.594585,POS,37.4275,-122.1686528,35.790000915527344,92.57391367127725,GUIDED
65.694545,POS,37.4275,-122.1686498,35.790000915527344,92.83911777901673,GUIDED
65.794505,POS,37.4275,-122.168647,35.790000915527344,93.08664161148312,GUIDED
65.894465,POS,37.4275,-122.1686443,35.790000915527344,93.32532530882547,GUIDED
65.99442499999999,POS,37.4275,-122.1686417,35.790000915527344,93.5551688685313,GUIDED
66.094385,POS,37.4275,-122.1686393,35.790000915527344,93.76733215422028,GUIDED
66.194345,POS,37.4275,-122.1686371,35.790000915527344,93.9618151658925,GUIDED
66.294305,POS,37.4275,-122.168635,35.790000915527344,94.14745804118441,GUIDED
66.394265,POS,37.4275,-122.1686331,35.790000915527344,94.31542064245951,GUIDED
66.494225,POS,37.4275,-122.1686314,35.790000915527344,94.46570296971785,GUIDED
66.594185,POS,37.4275,-122.1686299,35.790000915527344,94.59830502295937,GUIDED
66.69497799999999,POS,37.4275,-122.1686285,35.790000915527344,94.72206693982062,GUIDED
66.794938,POS,37.4275,-122.1686273,35.790000915527344,94.82814858266508,GUIDED
66.894898,POS,37.4275,-122.1686262,35.790000915527344,94.92539008787301,GUIDED
66.994858,POS,37.4275,-122.1686254,35.790000915527344,94.99611118394016,GUIDED
67.094818,POS,37.4275,-122.1686246,35.790000915527344,95.06683227875104,GUIDED
67.194778,POS,37.4275,-122.168624,35.790000915527344,95.1198731008014,GUIDED
67.294738,POS,37.4275,-122.1686235,35.790000915527344,95.16407378521522,GUIDED
67.39469799999999,POS,37.4275,-122.1686232,35.790000915527344,95.19059419561226,GUIDED
67.494658,POS,37.4275,-122.1686229,35.790000915527344,95.21711460600933,GUIDED
67.594618,POS,37.4275,-122.1686227,35.790000915527344,95.23479488002609,GUIDED
67.69457799999999,POS,37.4275,-122.1686226,35.790000915527344,95.24363501640637,GUIDED
67.794538,POS,37.4275,-122.1686226,35.79999923706055,95.24363501640637,GUIDED
67.894498,POS,37.4275,-122.1686226,35.79999923706055,95.24363501640637,GUIDED
67.994458,POS,37.4275,-122.1686227,35.79999923706055,95.23479488002609,GUIDED
68.094418,POS,37.4275,-122.1686228,35.79999923706055,95.22595474364584,GUIDED
68.194378,POS,37.4275,-122.168623,35.79999923706055,95.20827446962909,GUIDED
68.294338,POS,37.4275,-122.1686231,35.79999923706055,95.19943433199253,GUIDED
68.39429799999999,POS,37.4275,-122.1686233,35.79999923706055,95.18175405923202,GUIDED
68.494258,POS,37.4275,-122.1686235,35.79999923706055,95.16407378521522,GUIDED
68.594218,POS,37.4275,-122.1686237,35.79999923706055,95.14639351119845,GUIDED
68.694178,POS,37.4275,-122.1686237,35.79999923706055,95.14639351119845,GUIDED
68.794971,POS,37.4275,-122.1686233,35.79999923706055,95.18175405923202,GUIDED
68.894931,POS,37.4275,-122.1686222,35.79999923706055,95.27899556443992,GUIDED
68.994891,POS,37.4275,-122.1686203,35.79999923706055,95.446958165715,GUIDED
69.09485099999999,POS,37.4275001,-122.1686172,35.790000915527344,95.72100299320499,GUIDED
69.194811,POS,37.4275001,-122.168613,35.779998779296875,96.09228874103955,GUIDED
69.294771,POS,37.4275002,-122.1686077,35.779998779296875,96.56081785390852,GUIDED
69.394731,POS,37.4275002,-122.1686015,35.779998779296875,97.10890632692863,GUIDED
69.494691,POS,37.4275002,-122.1685945,35.790000915527344,97.72771589299106,GUIDED
69.594651,POS,37.4275003,-122.1685871,35.790000915527344,98.38188908959228,GUIDED
69.694611,POS,37.4275004,-122.1685794,35.790000915527344,99.06258390285275,GUIDED
69.794571,POS,37.4275005,-122.1685716,35.79999923706055,99.75212003334397,GUIDED
69.894531,POS,37.4275005,-122.1685636,35.79999923706055,100.45933087479763,GUIDED
69.994491,POS,37.4275006,-122.1685557,35.79999923706055,101.15770825156508,GUIDED
70.09445099999999,POS,37.4275006,-122.1685479,35.79999923706055,101.84723877863107,GUIDED
70.194411,POS,37.4275007,-122.1685399,35.79999923706055,102.55445736233875,RTL
70.294371,POS,37.4275008,-122.168532,35.79999923706055,103.25283690660238,RTL
70.394331,POS,37.4275008,-122.1685243,35.79999923706055,103.93352719291703,RTL
70.494291,POS,37.4275008,-122.1685169,35.79999923706055,104.58769708186117,RTL
70.594251,POS,37.4275008,-122.1685099,35.790000915527344,105.20650643859162,RTL
70.694211,POS,37.4275007,-122.1685033,35.790000915527344,105.78994654916674,RTL
70.79417099999999,POS,37.4275007,-122.1684972,35.790000915527344,106.32919475170004,RTL
70.894964,POS,37.4275006,-122.1684918,35.790000915527344,106.80655454510702,RTL
70.994924,POS,37.4275006,-122.1684871,35.790000915527344,107.22204089751152,RTL
71.094884,POS,37.4275005,-122.1684833,35.779998779296875,107.55795976762813,RTL
71.194844,POS,37.4275005,-122.1684804,35.779998779296875,107.81432370262914,RTL
71.294804,POS,37.4275004,-122.1684785,35.779998779296875,107.9822811889198,RTL
71.394764,POS,37.4275004,-122.1684775,35.779998779296875,108.07068255125728,RTL
71.494724,POS,37.4275003,-122.1684773,35.77000045776367,108.08835888200623,RTL
71.594684,POS,37.4275003,-122.168478,35.77000045776367,108.02647792791146,RTL
71.694644,POS,37.4275002,-122.1684794,35.77000045776367,107.90271321817266,RTL
71.79460399999999,POS,37.4275001,-122.1684814,35.77000045776367,107.72590882972017,RTL
71.894564,POS,37.4275001,-122.1684841,35.77000045776367,107.48722513507192,RTL
71.994524,POS,37.4275,-122.1684875,35.7599983215332,107.18665997590185,RTL
72.094484,POS,37.4275,-122.1684916,35.7599983215332,106.82421436295624,RTL
72.194444,POS,37.4274999,-122.1684964,35.75,106.39988844497393,RTL
72.294404,POS,37.4274998,-122.1685019,35.75,105.91368274327039,RTL
72.394364,POS,37.4274998,-122.1685079,35.73999786376953,105.38327454011933,RTL
72.49432399999999,POS,37.4274998,-122.1685148,35.72999954223633,104.77330510632883,RTL
72.594284,POS,37.4274997,-122.1685222,35.71999740600586,104.11913803421828,RTL
72.694244,POS,37.4274997,-122.1685305,35.709999084472656,103.38540670722993,RTL
72.794204,POS,37.4274997,-122.1685393,35.70000076293945,102.60747469862264,RTL
72.894997,POS,37.4274997,-122.1685488,35.70000076293945,101.76766173667161,RTL
72.994957,POS,37.4274996,-122.1685587,35.689998626708984,100.89249259426873,RTL
73.094917,POS,37.4274996,-122.1685691,35.689998626708984,99.97311844460924,RTL
73.19487699999999,POS,37.4274996,-122.16858,35.689998626708984,99.00954361530671,RTL
73.294837,POS,37.4274995,-122.1685911,35.68000030517578,98.02829427096135,RTL
73.394797,POS,37.4274995,-122.1686025,35.68000030517578,97.02051882408152,RTL
73.49475699999999,POS,37.4274995,-122.1686141,35.689998626708984,95.99506311079881,RTL
73.594717,POS,37.4274995,-122.1686258,35.689998626708984,94.96076726505122,RTL
73.694677,POS,37.4274995,-122.1686376,35.689998626708984,93.91763128831649,RTL
73.794637,POS,37.4274995,-122.1686495,35.70000076293945,92.86565517957288,RTL
73.894597,POS,37.4274995,-122.1686615,35.70000076293945,91.80483894032504,RTL
73.994557,POS,37.4274995,-122.1686734,35.709999084472656,90.75286284033018,RTL
74.094517,POS,37.4274995,-122.1686853,35.709999084472656,89.70088674492243,RTL
74.19447699999999,POS,37.4274995,-122.1686972,35.71999740600586,88.64891065552133,RTL
74.294437,POS,37.4274995,-122.168709,35.72999954223633,87.60577470441099,RTL
74.394397,POS,37.4274995,-122.1687209,35.72999954223633,86.5537986249889,RTL
74.494357,POS,37.4274995,-122.1687326,35.73999786376953,85.51950281992879,RTL
74.594317,POS,37.4274995,-122.1687443,35.75,84.4852070201679,RTL
74.694277,POS,37.4274995,-122.1687558,35.75,83.46859149604741,RTL
74.794237,POS,37.4274995,-122.1687674,35.7599983215332,82.44313584303796,RTL
74.89419699999999,POS,37.4274996,-122.1687788,35.77000045776367,81.43535356248842,RTL
74.99499,POS,37.4274996,-122.1687903,35.77000045776367,80.41873796963036,RTL
75.09495,POS,37.4274996,-122.1688017,35.779998779296875,79.4109625157268,RTL
75.19491,POS,37.4274996,-122.168813,35.779998779296875,78.41202720207937,RTL
75.29487,POS,37.4274996,-122.1688245,35.790000915527344,77.39541162139747,RTL
75.39483,POS,37.4274997,-122.1688358,35.790000915527344,76.39647058793497,RTL
75.49479,POS,37.4274997,-122.1688471,35.790000915527344,75.3975352126216,RTL
75.59475,POS,37.4274997,-122.1688583,35.790000915527344,74.40743997541247,RTL
75.69471,POS,37.4274998,-122.1688696,35.79999923706055,73.4085003361175,RTL
75.79467,POS,37.4274998,-122.1688808,35.79999923706055,72.4184050473135,RTL
75.89462999999999,POS,37.4274998,-122.168892,35.79999923706055,71.42830975978889,RTL
75.99459,POS,37.4274998,-122.1689032,35.79999923706055,70.43821447359764,RTL
76.09455,POS,37.4274999,-122.1689143,35.79999923706055,69.45695660340691,RTL
76.19451,POS,37.4274999,-122.1689255,35.79999923706055,68.4668612820045,RTL
76.29447,POS,37.4274999,-122.1689367,35.79999923706055,67.47676596098042,RTL
76.39443,POS,37.4274999,-122.1689478,35.79999923706055,66.49551077787021,RTL
76.49439,POS,37.4275,-122.168959,35.79999923706055,65.50541446802367,RTL
76.59434999999999,POS,37.4275,-122.1689701,35.79999923706055,64.52415927201807,RTL
76.69431,POS,37.4275,-122.1689812,35.79999923706055,63.54290407475598,RTL
76.79427,POS,37.4275,-122.1689922,35.79999923706055,62.57048901513028,RTL
76.89423,POS,37.4275,-122.1690032,35.79999923706055,61.59807395550436,RTL
76.99419,POS,37.4275001,-122.1690143,35.79999923706055,60.6168197411749,RTL
77.094983,POS,37.4275001,-122.1690253,35.79999923706055,59.64440469886285,RTL
77.194943,POS,37.4275001,-122.1690364,35.79999923706055,58.66314952088769,RTL
77.294903,POS,37.4275002,-122.1690475,35.790000915527344,57.681897526232376,RTL
77.394863,POS,37.4275002,-122.1690588,35.790000915527344,56.682962133263665,RTL
77.494823,POS,37.4275002,-122.1690699,35.790000915527344,55.701707015592156,RTL
77.59478299999999,POS,37.4275002,-122.1690811,35.790000915527344,54.711611763789925,RTL
77.694743,POS,37.4275002,-122.1690923,35.790000915527344,53.72151651495546,RTL
77.794703,POS,37.4275002,-122.1691034,35.790000915527344,52.740261406092976,RTL
77.894663,POS,37.4275002,-122.1691146,35.790000915527344,51.750166163678,RTL
77.994623,POS,37.4275002,-122.1691258,35.790000915527344,50.76007092477021,RTL
78.094583,POS,37.4275002,-122.169137,35.790000915527344,49.7699756895789,RTL
78.194543,POS,37.4275002,-122.1691482,35.790000915527344,48.77988045958669,RTL
78.29450299999999,POS,37.4275002,-122.1691593,35.790000915527344,47.7986253679355,RTL
78.394463,POS,37.4275002,-122.1691705,35.790000915527344,46.80853014528761,RTL
78.494423,POS,37.4275002,-122.1691817,35.790000915527344,45.81843492863579,RTL
78.594383,POS,37.4275002,-122.1691929,35.790000915527344,44.82833971578157,RTL
78.694343,POS,37.4275002,-122.1692041,35.790000915527344,43.83824450832367,RTL
78.794303,POS,37.4275002,-122.1692151,35.790000915527344,42.86582957824388,RTL
78.894263,POS,37.4275002,-122.1692262,35.790000915527344,41.88457451899781,RTL
78.994223,POS,37.4275002,-122.1692373,35.790000915527344,40.90331946499427,RTL
79.094183,POS,37.4275002,-122.1692484,35.790000915527344,39.922064419225016,RTL
79.194976,POS,37.4275002,-122.1692594,35.790000915527344,38.94964951588535,RTL
79.29493599999999,POS,37.4275002,-122.1692705,35.790000915527344,37.96839448563359,RTL
79.394896,POS,37.4275002,-122.1692816,35.790000915527344,36.987139462850934,RTL
79.494856,POS,37.4275002,-122.1692928,35.790000915527344,35.9970443160851,RTL
79.594816,POS,37.4275002,-122.169304,35.790000915527344,35.006949178488085,RTL
79.694776,POS,37.4275002,-122.1693152,35.790000915527344,34.01685405222647,RTL
79.794736,POS,37.4275002,-122.1693264,35.790000915527344,33.0267589383197,RTL
79.894696,POS,37.4275002,-122.1693376,35.790000915527344,32.0366638379133,RTL
79.99465599999999,POS,37.4275002,-122.1693488,35.790000915527344,31.046568753555132,RTL
80.094616,POS,37.4275002,-122.16936,35.790000915527344,30.05647368419449,RTL
80.194576,POS,37.4275001,-122.1693712,35.790000915527344,29.066372257128346,RTL
80.294536,POS,37.4275001,-122.1693824,35.790000915527344,28.07627699931384,RTL
80.394496,POS,37.4275001,-122.1693936,35.790000915527344,27.086181746994868,RTL
80.494456,POS,37.4275001,-122.1694048,35.790000915527344,26.09608650205323,RTL
80.594416,POS,37.4275001,-122.169416,35.790000915527344,25.105991262700588,RTL
80.69437599999999,POS,37.4275001,-122.1694272,35.790000915527344,24.115896031036336,RTL
80.794336,POS,37.4275001,-122.1694383,35.790000915527344,23.13464094465495,RTL
80.894296,POS,37.4275,-122.1694494,35.790000915527344,22.1533830845961,RTL
80.994256,POS,37.4275,-122.1694604,35.790000915527344,21.180968024964265,RTL
81.094216,POS,37.4275,-122.1694715,35.790000915527344,20.199712828951956,RTL
81.194176,POS,37.4275,-122.1694825,35.790000915527344,19.227297769319968,RTL
81.294969,POS,37.4275,-122.1694935,35.790000915527344,18.25488270968792,RTL
81.394929,POS,37.4275,-122.1695046,35.790000915527344,17.27362751367541,RTL
81.494889,POS,37.4275,-122.1695158,35.790000915527344,16.283532180026178,RTL
81.594849,POS,37.4275,-122.169527,35.790000915527344,15.293436846376887,RTL
81.69480899999999,POS,37.4275,-122.169538,35.790000915527344,14.321021786744605,RTL
81.794769,POS,37.4275,-122.169549,35.790000915527344,13.348606727112276,RTL
81.894729,POS,37.4275,-122.1695599,35.79999923706055,12.385031805116569,RTL
81.994689,POS,37.4275,-122.1695705,35.80999755859375,11.447977292262033,RTL
82.094649,POS,37.4275,-122.1695809,35.81999969482422,10.528603054680788,RTL
82.194609,POS,37.4275,-122.169591,35.82999801635742,9.635749227496985,RTL
82.294569,POS,37.4275,-122.1696007,35.84000015258789,8.778255947091038,RTL
82.39452899999999,POS,37.4275,-122.16961,35.86000061035156,7.956123214719207,RTL
82.494489,POS,37.4274999,-122.1696189,35.869998931884766,7.1693596775292,RTL
82.594449,POS,37.4274999,-122.1696274,35.880001068115234,6.417949052568835,RTL
82.694409,POS,37.4274999,-122.1696354,35.89999771118164,5.710739294516196,RTL
82.794369,POS,37.4274999,-122.169643,35.90999984741211,5.038890336845197,RTL
82.894329,POS,37.4274999,-122.1696501,35.91999816894531,4.411242365312448,RTL
82.994289,POS,37.4274999,-122.1696567,35.93000030517578,3.8277954695907375,RTL
83.094249,POS,37.4274999,-122.1696628,35.93000030517578,3.288549772914457,RTL
83.194209,POS,37.4274999,-122.1696684,35.939998626708984,2.793505444058563,RTL
83.294169,POS,37.4274999,-122.1696735,35.939998626708984,2.3426627305651806,RTL
83.39496199999999,POS,37.4274999,-122.1696781,35.939998626708984,1.9360219882868928,RTL
83.494922,POS,37.4274999,-122.1696822,35.939998626708984,1.5735837466575155,RTL
83.594882,POS,37.4274999,-122.1696858,35.93000030517578,1.2553488001190591,RTL
83.694842,POS,37.4274999,-122.1696889,35.93000030517578,0.981318339657114,RTL
83.794802,POS,37.4275,-122.1696915,35.91999816894531,0.7514116375599023,RTL
83.894762,POS,37.4275,-122.1696935,35.90999984741211,0.5746088999016943,RTL
83.994722,POS,37.4275,-122.169695,35.89999771118164,0.44200684540177926,RTL
84.09468199999999,POS,37.4275,-122.1696961,35.880001068115234,0.3447653401922684,RTL
84.194642,POS,37.4275,-122.1696969,35.869998931884766,0.27404424412397793,RTL
84.294602,POS,37.4275,-122.1696975,35.849998474121094,0.22100342332901912,RTL
84.394562,POS,37.4274999,-122.169698,35.84000015258789,0.17715284028942976,RTL
84.494522,POS,37.4274999,-122.1696984,35.82999801635742,0.14187957457276565,RTL
84.594482,POS,37.4274999,-122.169699,35.81999969482422,0.08909950918276059,RTL
84.694442,POS,37.4274999,-122.1696997,35.79999923706055,0.028761997990825246,RTL
84.794402,POS,37.4274999,-122.1697006,35.790000915527344,0.054196392569633434,RTL
84.894362,POS,37.4274999,-122.1697017,35.779998779296875,0.15069405499311847,RTL
84.994322,POS,37.4274999,-122.1697029,35.779998779296875,0.2566055446594305,RTL
85.09428199999999,POS,37.4274999,-122.1697043,35.779998779296875,0.38028885131049456,RTL
85.194242,POS,37.4274999,-122.1697056,35.779998779296875,0.49517281067056673,RTL
85.294202,POS,37.4274999,-122.169707,35.779998779296875,0.6189097033425491,RTL
85.394995,POS,37.4274999,-122.1697083,35.779998779296875,0.7338158031926099,RTL
85.494955,POS,37.4274999,-122.1697096,35.779998779296875,0.8487261501730777,RTL
85.594915,POS,37.4275,-122.1697108,35.779998779296875,0.9547347856155896,RTL
85.694875,POS,37.4275,-122.1697119,35.790000915527344,1.0519762908251,RTL
85.79483499999999,POS,37.4275,-122.1697129,35.790000915527344,1.1403776596542041,RTL
85.894795,POS,37.4275,-122.1697138,35.790000915527344,1.219938892102901,RTL
85.994755,POS,37.4275,-122.1697146,35.790000915527344,1.2906599881711913,RTL
86.094715,POS,37.4275,-122.1697152,35.790000915527344,1.34370080896615,RTL
86.194675,POS,37.4275,-122.1697158,35.79999923706055,1.3967416310173677,RTL
86.294635,POS,37.4275,-122.1697162,35.79999923706055,1.4321021777952536,RTL
86.394595,POS,37.4275001,-122.1697165,35.79999923706055,1.458665066388513,RTL
86.49455499999999,POS,37.4275001,-122.1697167,35.79999923706055,1.4763448304345688,RTL
86.594515,POS,37.4275001,-122.1697168,35.790000915527344,1.4851847182556175,RTL
86.694475,POS,37.4275001,-122.1697168,35.790000915527344,1.4851847182556175,RTL
86.794435,POS,37.4275001,-122.1697167,35.790000915527344,1.4763448304345688,RTL
86.894395,POS,37.4275001,-122.1697166,35.790000915527344,1.4675049468793693,RTL
86.994355,POS,37.4275001,-122.1697164,35.790000915527344,1.44982518776183,RTL
87.094315,POS,37.4275001,-122.1697161,35.790000915527344,1.4233055736980018,RTL
87.194275,POS,37.4275001,-122.1697158,35.790000915527344,1.396785989872605,RTL
87.294235,POS,37.4275001,-122.1697155,35.790000915527344,1.3702664367850892,RTL
87.394195,POS,37.4275001,-122.1697151,35.790000915527344,1.3349070878264089,RTL
87.49498799999999,POS,37.4275001,-122.1697146,35.790000915527344,1.2907079929767973,RTL
87.594948,POS,37.4275001,-122.1697141,35.790000915527344,1.2465090095974674,RTL
87.694908,POS,37.4275001,-122.1697136,35.790000915527344,1.2023101526328988,RTL
87.794868,POS,37.4275001,-122.169713,35.790000915527344,1.1492717103188328,RTL
87.894828,POS,37.4275001,-122.1697125,35.790000915527344,1.1050731823782984,RTL
87.994788,POS,37.4275001,-122.1697119,35.790000915527344,1.0520351872789913,RTL
88.094748,POS,37.4275001,-122.1697114,35.790000915527344,1.007837085948301,RTL
88.19470799999999,POS,37.4275001,-122.1697108,35.790000915527344,0.9547996805299533,RTL
88.294668,POS,37.4275001,-122.1697102,35.790000915527344,0.9017626756168204,RTL
88.394628,POS,37.4275002,-122.1697097,35.790000915527344,0.8577822584784439,RTL
88.494588,POS,37.4275002,-122.1697091,35.790000915527344,0.8047604843442183,RTL
88.594548,POS,37.4275002,-122.1697086,35.790000915527344,0.7605777010752482,RTL
88.694508,POS,37.4275002,-122.1697081,35.790000915527344,0.716397125049911,RTL
88.794468,POS,37.4275002,-122.1697076,35.790000915527344,0.6722191942304117,RTL
88.894428,POS,37.4275002,-122.1697071,35.790000915527344,0.6280444653038356,RTL
88.994388,POS,37.4275002,-122.1697066,35.790000915527344,0.5838736650173297,RTL
89.094348,POS,37.4275002,-122.1697062,35.790000915527344,0.5485404906731319,RTL
89.19430799999999,POS,37.4275002,-122.1697057,35.790000915527344,0.5043794187368421,RTL
89.294268,POS,37.4275002,-122.1697053,35.790000915527344,0.46905593480728247,RTL
89.394228,POS,37.4275002,-122.1697049,35.790000915527344,0.43373848959066896,RTL
89.494188,POS,37.4275002,-122.1697046,35.790000915527344,0.40725531532275083,RTL
89.594981,POS,37.4275002,-122.1697042,35.790000915527344,0.37195266960655665,RTL
89.694941,POS,37.4275002,-122.1697039,35.790000915527344,0.34548345800009944,RTL
89.794901,POS,37.4275002,-122.1697036,35.790000915527344,0.319022750611163,RTL
89.89486099999999,POS,37.4275002,-122.1697033,35.790000915527344,0.292572853597012,RTL
89.994821,POS,37.4275002,-122.169703,35.790000915527344,0.26613699300815863,RTL
90.094781,POS,37.4275002,-122.1697027,35.77000045776367,0.23971981095540335,RTL
90.194741,POS,37.4275002,-122.1697024,35.75,0.2133282466367443,RTL
90.294701,POS,37.4275002,-122.1697021,35.71999740600586,0.18697314707420803,RTL
90.394661,POS,37.4275002,-122.1697018,35.68000030517578,0.160672460319642,RTL
90.494621,POS,37.4275002,-122.1697014,35.619998931884766,0.1257485302155725,RTL
90.594581,POS,37.4275002,-122.1697011,35.55999755859375,0.09975766360402606,RTL
90.694541,POS,37.4275002,-122.1697008,35.47999954223633,0.07414279719321977,RTL
90.794501,POS,37.4275002,-122.1697005,35.38999938964844,0.049491227859888666,RTL
90.89446099999999,POS,37.4275002,-122.1697002,35.29999923706055,0.028430145649390007,RTL
90.994421,POS,37.4275002,-122.1697,35.189998626708984,0.02226389762786024,RTL
91.094381,POS,37.4275002,-122.1696997,35.06999969482422,0.034626772445445424,RTL
91.194341,POS,37.4275002,-122.1696994,34.939998626708984,0.057523994419173344,RTL
91.294301,POS,37.4275002,-122.1696992,34.790000915527344,0.07414279839150223,RTL
91.394261,POS,37.4275001,-122.169699,34.64999771118164,0.08909950906560518,RTL
91.494221,POS,37.4275001,-122.1696989,34.48999786376953,0.0978766103842119,RTL
91.59418099999999,POS,37.4275001,-122.1696987,34.34000015258789,0.11545967220162465,RTL
