time_s,source,abs_alt_m,rel_alt_m,mode
6.292482,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.392441999999999,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.492402,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.592362,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.692321999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.792282,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.8922419999999995,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.992201999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.092162,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.1921219999999995,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.292081999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.392042,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.492001999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.591961999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.691922,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.791881999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.8918420000000005,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.991802,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.091762,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.191722,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.291682,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.392475,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.492435,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.592395,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.692355,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.792315,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.892275,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.992234999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.092195,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.192155,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.292114999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.392075,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.492035,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.591994999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.691955,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.791915,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.891874999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.991835,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.091795,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.191754999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.291715,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.391675,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.492467999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.592428,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.692388,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.792348,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.892308,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.992268,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.092228,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.192188,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.292148,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.392108,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.492068,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.592027999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.691988,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.791948,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.891907999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.991868,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.091828,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.191787999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.291748,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.391708,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.492500999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.592461,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.692421,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.792380999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.892341,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.992301,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.092260999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.192221,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.292181,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.392141,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.492101,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.592061,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.692021,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.791980999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.891941000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.991901,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.091861,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.191821,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.291780999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.391740999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.491701,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.592494,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.692454,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.792413999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.892373999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.992334000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.092294,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.192254,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.292214,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.392173999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.492133999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.592094000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.692054,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.792014,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.891974,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.991933999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.091894,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.191854000000003,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.291814000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.391774,POS,16.100000381469727,-0.016604425385594368,GUIDED
16.491734,POS,16.100000381469727,-0.011562185361981392,GUIDED
16.591694,POS,16.100000381469727,-0.00844862125813961,GUIDED
16.692487,POS,16.100000381469727,-0.00666023651137948,GUIDED
16.792447000000003,POS,16.100000381469727,-0.005780290812253952,GUIDED
16.892407000000002,POS,16.100000381469727,-0.0055180201306939125,GUIDED
16.992367,POS,16.100000381469727,-0.005670621059834957,GUIDED
17.092327,POS,16.100000381469727,-0.006101434584707022,GUIDED
17.192287,POS,16.100000381469727,-0.006705232430249453,GUIDED
17.292247,POS,16.100000381469727,-0.007418282795697451,GUIDED
17.392207000000003,POS,16.100000381469727,-0.00819661095738411,GUIDED
17.492167000000002,POS,16.100000381469727,-0.009006659500300884,GUIDED
17.592127,POS,16.100000381469727,-0.009824707172811031,GUIDED
17.692087,POS,16.100000381469727,-0.01063945796340704,GUIDED
17.792047,POS,16.100000381469727,-0.01144149899482727,GUIDED
17.892007000000003,POS,16.100000381469727,-0.012220802716910839,GUIDED
17.991967000000002,POS,16.100000381469727,-0.012975608929991722,GUIDED
18.091927000000002,POS,16.100000381469727,-0.013704843819141388,GUIDED
18.191887,POS,16.100000381469727,-0.014404228888452053,GUIDED
18.291847,POS,16.100000381469727,-0.015069723129272461,GUIDED
18.391807,POS,16.100000381469727,-0.01570805534720421,GUIDED
18.491767000000003,POS,16.100000381469727,-0.016324171796441078,GUIDED
18.591727000000002,POS,16.100000381469727,-0.016916150227189064,GUIDED
18.691687,POS,16.100000381469727,-0.01748460903763771,GUIDED
18.79248,POS,16.100000381469727,-0.018025321885943413,GUIDED
18.89244,POS,16.100000381469727,-0.018539659678936005,GUIDED
18.9924,POS,16.100000381469727,-0.019031384959816933,GUIDED
19.092360000000003,POS,16.100000381469727,-0.01950405351817608,GUIDED
19.192320000000002,POS,16.100000381469727,-0.019956255331635475,GUIDED
19.29228,POS,16.100000381469727,-0.020387684926390648,GUIDED
19.39224,POS,16.100000381469727,-0.020801236853003502,GUIDED
19.4922,POS,16.100000381469727,-0.021193137392401695,GUIDED
19.59216,POS,16.100000381469727,-0.02156316488981247,GUIDED
19.692120000000003,POS,16.100000381469727,-0.02191733568906784,GUIDED
19.792080000000002,POS,16.100000381469727,-0.02225465141236782,GUIDED
19.89204,POS,16.100000381469727,-0.022575004026293755,GUIDED
19.992,POS,16.100000381469727,-0.022877687588334084,GUIDED
20.09196,POS,16.100000381469727,-0.023167891427874565,GUIDED
20.19192,POS,16.100000381469727,-0.023441284894943237,GUIDED
20.291880000000003,POS,16.100000381469727,-0.023699281737208366,GUIDED
20.391840000000002,POS,16.100000381469727,-0.02396278642117977,GUIDED
20.4918,POS,16.100000381469727,-0.02419867366552353,GUIDED
20.59176,POS,16.100000381469727,-0.024424759671092033,GUIDED
20.69172,POS,16.100000381469727,-0.024639207869768143,GUIDED
20.791680000000003,POS,16.100000381469727,-0.024838311597704887,GUIDED
20.892473000000003,POS,16.100000381469727,-0.025028521195054054,GUIDED
20.992433000000002,POS,16.100000381469727,-0.02520880289375782,GUIDED
21.092393,POS,16.100000381469727,-0.025378279387950897,GUIDED
21.192353,POS,16.100000381469727,-0.025537295266985893,GUIDED
21.292313,POS,16.100000381469727,-0.02568591758608818,GUIDED
21.392273000000003,POS,16.100000381469727,-0.025826433673501015,GUIDED
21.492233000000002,POS,16.100000381469727,-0.025962624698877335,GUIDED
21.592193,POS,16.100000381469727,-0.0260928925126791,GUIDED
21.692153,POS,16.100000381469727,-0.02621467038989067,GUIDED
21.792113,POS,16.100000381469727,-0.026324858888983727,GUIDED
21.892073,POS,16.100000381469727,-0.02642539143562317,GUIDED
21.992033000000003,POS,16.100000381469727,-0.026519253849983215,GUIDED
22.091993000000002,POS,16.100000381469727,-0.02660478837788105,GUIDED
22.191953,POS,16.100000381469727,-0.026685617864131927,GUIDED
22.291913,POS,16.100000381469727,-0.026761891320347786,GUIDED
22.391873,POS,16.100000381469727,-0.02683223970234394,GUIDED
22.491833,POS,16.100000381469727,-0.026894960552453995,GUIDED
22.591793000000003,POS,16.100000381469727,-0.026951216161251068,GUIDED
22.691753000000002,POS,16.100000381469727,-0.027006221935153008,GUIDED
22.791713,POS,16.100000381469727,-0.027055000886321068,GUIDED
22.891673,POS,16.100000381469727,-0.0270980317145586,GUIDED
22.992466,POS,16.100000381469727,-0.027138972654938698,GUIDED
23.092426,POS,16.100000381469727,-0.0271800197660923,GUIDED
23.192386000000003,POS,16.100000381469727,-0.027219563722610474,GUIDED
23.292346000000002,POS,16.100000381469727,-0.027250124141573906,GUIDED
23.392306,POS,16.100000381469727,-0.027267687022686005,GUIDED
23.492266,POS,16.100000381469727,-0.027280941605567932,GUIDED
23.592226,POS,16.100000381469727,-0.027287594974040985,GUIDED
23.692186000000003,POS,16.100000381469727,-0.027287153527140617,GUIDED
23.792146000000002,POS,16.100000381469727,-0.027283554896712303,GUIDED
23.892106000000002,POS,16.100000381469727,-0.027275724336504936,GUIDED
23.992066,POS,16.100000381469727,-0.027267826721072197,GUIDED
24.092026,POS,16.100000381469727,-0.027260173112154007,GUIDED
24.191986,POS,16.100000381469727,-0.027252530679106712,GUIDED
24.291946000000003,POS,16.100000381469727,-0.027243949472904205,GUIDED
24.391906000000002,POS,16.100000381469727,-0.02723492868244648,GUIDED
24.491866,POS,16.100000381469727,-0.027224434539675713,GUIDED
24.591826,POS,16.100000381469727,-0.027212101966142654,GUIDED
24.691786,POS,16.100000381469727,-0.027198350057005882,GUIDED
24.791746,POS,16.100000381469727,-0.027180524542927742,GUIDED
24.891706000000003,POS,16.100000381469727,-0.02715912088751793,GUIDED
24.992499000000002,POS,16.100000381469727,-0.027136677876114845,GUIDED
25.092459,POS,16.100000381469727,-0.027114616706967354,GUIDED
25.192419,POS,16.100000381469727,-0.027091113850474358,GUIDED
25.292379,POS,16.100000381469727,-0.027065329253673553,GUIDED
25.392339,POS,16.100000381469727,-0.02704119309782982,GUIDED
25.492299000000003,POS,16.100000381469727,-0.02701684646308422,GUIDED
25.592259000000002,POS,16.100000381469727,-0.02699088491499424,GUIDED
25.692219,POS,16.100000381469727,-0.026962244883179665,GUIDED
25.792179,POS,16.100000381469727,-0.02692963369190693,GUIDED
25.892139,POS,16.100000381469727,-0.02689325250685215,GUIDED
25.992099000000003,POS,16.100000381469727,-0.02685662917792797,GUIDED
26.092059000000003,POS,16.100000381469727,-0.0268196202814579,GUIDED
26.192019000000002,POS,16.100000381469727,-0.02677873522043228,GUIDED
26.291979,POS,16.100000381469727,-0.026736345142126083,GUIDED
26.391939,POS,16.100000381469727,-0.0266899224370718,GUIDED
26.491899,POS,16.100000381469727,-0.02664361149072647,GUIDED
26.591859000000003,POS,16.100000381469727,-0.02659803442656994,GUIDED
26.691819000000002,POS,16.100000381469727,-0.02655445970594883,GUIDED
26.791779000000002,POS,16.100000381469727,-0.026511067524552345,GUIDED
26.891739,POS,16.100000381469727,-0.026469675824046135,GUIDED
26.991699,POS,16.100000381469727,-0.026424285024404526,GUIDED
27.092492,POS,16.100000381469727,-0.026380354538559914,GUIDED
27.192452000000003,POS,16.100000381469727,-0.026338333263993263,GUIDED
27.292412000000002,POS,16.100000381469727,-0.026301218196749687,GUIDED
27.392372,POS,16.100000381469727,-0.026264145970344543,GUIDED
27.492332,POS,16.100000381469727,-0.026228763163089752,GUIDED
27.592292,POS,16.100000381469727,-0.02619452215731144,GUIDED
27.692252,POS,16.100000381469727,-0.026157569140195847,GUIDED
27.792212000000003,POS,16.100000381469727,-0.02611507847905159,GUIDED
27.892172000000002,POS,16.100000381469727,-0.02607443742454052,GUIDED
27.992132,POS,16.100000381469727,-0.026036255061626434,GUIDED
28.092092,POS,16.100000381469727,-0.02599548175930977,GUIDED
28.192052,POS,16.100000381469727,-0.025953060016036034,GUIDED
28.292012,POS,16.100000381469727,-0.02591095305979252,GUIDED
28.391972000000003,POS,16.100000381469727,-0.025874990969896317,GUIDED
28.491932000000002,POS,16.100000381469727,-0.02584115043282509,GUIDED
28.591892,POS,16.100000381469727,-0.025811104103922844,GUIDED
28.691852,POS,16.100000381469727,-0.02578389272093773,GUIDED
28.791812,POS,16.100000381469727,-0.025756625458598137,GUIDED
28.891772000000003,POS,16.100000381469727,-0.02573276311159134,GUIDED
28.991732000000003,POS,16.100000381469727,-0.025708546862006187,GUIDED
29.091692000000002,POS,16.100000381469727,-0.0256865993142128,GUIDED
29.192485,POS,16.100000381469727,-0.025666875764727592,GUIDED
29.292445,POS,16.100000381469727,-0.025652773678302765,GUIDED
29.392405,POS,16.100000381469727,-0.025638019666075706,GUIDED
29.492365000000003,POS,16.100000381469727,-0.025621792301535606,GUIDED
29.592325000000002,POS,16.100000381469727,-0.025606049224734306,GUIDED
29.692285000000002,POS,16.100000381469727,-0.0255900826305151,GUIDED
29.792245000000005,POS,16.100000381469727,-0.025575991719961166,GUIDED
29.892205,POS,16.100000381469727,-0.025565573945641518,GUIDED
29.992165000000004,POS,16.100000381469727,-0.02555244043469429,GUIDED
30.092125,POS,16.100000381469727,-0.02553674206137657,GUIDED
30.192085000000002,POS,16.100000381469727,-0.025521274656057358,GUIDED
30.292044999999998,POS,16.100000381469727,-0.02550562098622322,GUIDED
30.392005,POS,16.100000381469727,-0.025490233674645424,GUIDED
30.491965000000004,POS,16.100000381469727,-0.025477474555373192,GUIDED
30.591925,POS,16.100000381469727,-0.025460761040449142,GUIDED
30.691885000000003,POS,16.100000381469727,-0.025442950427532196,GUIDED
30.791845,POS,16.100000381469727,-0.025427239015698433,GUIDED
30.891805,POS,16.100000381469727,-0.025416608899831772,GUIDED
30.991765000000004,POS,16.100000381469727,-0.02540714479982853,GUIDED
31.091725,POS,16.100000381469727,-0.025400735437870026,GUIDED
31.191685000000003,POS,16.100000381469727,-0.025397831574082375,GUIDED
31.292478,POS,16.100000381469727,-0.02539697475731373,GUIDED
31.392438000000002,POS,16.100000381469727,-0.025398369878530502,GUIDED
31.492397999999998,POS,16.100000381469727,-0.025394784286618233,GUIDED
31.592358,POS,16.100000381469727,-0.025390544906258583,GUIDED
31.692318000000004,POS,16.100000381469727,-0.025390246883034706,GUIDED
31.792278,POS,16.100000381469727,-0.025387713685631752,GUIDED
31.892238000000003,POS,16.100000381469727,-0.02538306638598442,GUIDED
31.992198,POS,16.100000381469727,-0.025379585102200508,GUIDED
32.092158,POS,16.100000381469727,-0.02537720650434494,GUIDED
32.192118,POS,16.100000381469727,-0.02537238597869873,GUIDED
32.292078,POS,16.100000381469727,-0.02536873146891594,GUIDED
32.392038,POS,16.100000381469727,-0.025363769382238388,GUIDED
32.491997999999995,POS,16.100000381469727,-0.025360874831676483,GUIDED
32.591958,POS,16.100000381469727,-0.02536136843264103,GUIDED
32.691918,POS,16.100000381469727,-0.02536490559577942,GUIDED
32.791878,POS,16.100000381469727,-0.02537175640463829,GUIDED
32.891838,POS,16.100000381469727,-0.025379842147231102,GUIDED
32.991797999999996,POS,16.100000381469727,-0.02539253793656826,GUIDED
33.091758,POS,16.100000381469727,-0.02540571428835392,GUIDED
33.191717999999995,POS,16.100000381469727,-0.025419846177101135,GUIDED
33.291678,POS,16.100000381469727,-0.02543516643345356,GUIDED
33.392471,POS,16.100000381469727,-0.02545325458049774,GUIDED
33.492430999999996,POS,16.100000381469727,-0.0254733357578516,GUIDED
33.592391,POS,16.100000381469727,-0.025495903566479683,GUIDED
33.692350999999995,POS,16.100000381469727,-0.025519879534840584,GUIDED
33.792311,POS,16.100000381469727,-0.025540761649608612,GUIDED
33.892271,POS,16.100000381469727,-0.02555932104587555,GUIDED
33.992231,POS,16.100000381469727,-0.025576433166861534,GUIDED
34.092191,POS,16.100000381469727,-0.025592051446437836,GUIDED
34.192150999999996,POS,16.100000381469727,-0.02560373954474926,GUIDED
34.292111,POS,16.100000381469727,-0.025612233206629753,GUIDED
34.392071,POS,16.100000381469727,-0.02562098763883114,GUIDED
34.492031,POS,16.100000381469727,-0.025629689916968346,GUIDED
34.591991,POS,16.100000381469727,-0.025636378675699234,GUIDED
34.691950999999996,POS,16.100000381469727,-0.02564118802547455,GUIDED
34.791911,POS,16.100000381469727,-0.025649813935160637,GUIDED
34.891870999999995,POS,16.100000381469727,-0.02566555142402649,GUIDED
34.991831,POS,16.100000381469727,-0.025675088167190552,GUIDED
35.091791,POS,16.100000381469727,-0.025682950392365456,GUIDED
35.191751,POS,16.100000381469727,-0.025693196803331375,GUIDED
35.291711,POS,16.100000381469727,-0.025704098865389824,GUIDED
35.391670999999995,POS,16.100000381469727,-0.025716403499245644,GUIDED
35.492464,POS,16.100000381469727,-0.02572828158736229,GUIDED
35.592424,POS,16.100000381469727,-0.025736093521118164,GUIDED
35.692384,POS,16.100000381469727,-0.025744227692484856,GUIDED
35.792344,POS,16.100000381469727,-0.025751182809472084,GUIDED
35.892303999999996,POS,16.100000381469727,-0.025758419185876846,GUIDED
35.992264,POS,16.100000381469727,-0.025767933577299118,GUIDED
36.092223999999995,POS,16.100000381469727,-0.025781096890568733,GUIDED
36.192184,POS,16.100000381469727,-0.025796206668019295,GUIDED
36.292144,POS,16.100000381469727,-0.025811968371272087,GUIDED
36.392103999999996,POS,16.100000381469727,-0.02582644857466221,GUIDED
36.492064,POS,16.100000381469727,-0.025835761800408363,GUIDED
