time_s,source,lat,lon,alt,distance_m,mode
33.682354999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
33.782315,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
33.882275,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
33.982234999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.082195,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.182154999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.282115,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.382075,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.482034999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.581995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.681954999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.781915,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.881874999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
34.981835,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.081795,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.181754999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.281715,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.381674999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.482468,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.582428,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.682387999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.782348,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.882307999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
35.982268,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.08222799999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.182188,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.282148,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.382107999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.482068,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.582027999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.681988,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.781948,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.881907999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
36.981868,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.081827999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.181788,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.281748,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.381707999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.482501,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.582460999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.682421,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.782380999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.882341,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
37.982301,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.082260999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.182221,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.282180999999994,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.382141,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.482101,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.582060999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.682021,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.781980999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.881941,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
38.98190099999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
39.081860999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
39.181821,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.281780999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.381741,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.481700999999994,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.582494,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.682454,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.782413999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.882374,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
39.982333999999994,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.082294,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.182254,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.282213999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.382174,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.482133999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.582094,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.682053999999994,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.782014,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.881974,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
40.981933999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.081894,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.181853999999994,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.281814,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.381774,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.481733999999996,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.581694,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.682486999999995,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.782447,POS,37.4274999,-122.1697,16.06999969482422,0.011131949209416398,GUIDED
41.88240699999999,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
41.982366999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.082327,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.182286999999995,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.282247,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.382206999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.482167,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.582127,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
42.682086999999996,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
42.782047,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
42.882006999999994,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
42.981967,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.081927,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.181886999999996,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.281847,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.381806999999995,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.481767,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.581726999999994,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.681687,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.78248,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.882439999999995,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
43.9824,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.082359999999994,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.18232,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.28228,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.382239999999996,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.4822,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.582159999999995,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.68212,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.78207999999999,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
44.882039999999996,POS,37.4274998,-122.1697001,16.06999969482422,0.023954731980071642,GUIDED
44.982,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.081959999999995,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.18192,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.281879999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.38184,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.4818,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.581759999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.68172,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.781679999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.882473,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
45.982433,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.082392999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.182353,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.282312999999995,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.382273,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.482232999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.582193,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.682153,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.782112999999995,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.882073,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
46.982032999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.081993,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.181953,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.281912999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.381873,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.481832999999995,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.581793,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.68175299999999,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.781712999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.881673,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
47.982465999999995,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.082426,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.182385999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.282346,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.382306,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.482265999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.582226,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.682185999999994,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.782146,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.882106,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
48.982065999999996,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
49.082026,POS,37.4274999,-122.1697001,16.06999969482422,0.01421507314541867,GUIDED
49.181985999999995,POS,37.4274999,-122.1697001,16.09000015258789,0.01421507314541867,GUIDED
49.281946,POS,37.4274999,-122.1697001,16.100000381469727,0.01421507314541867,GUIDED
49.381905999999994,POS,37.4274999,-122.1697001,16.1299991607666,0.01421507314541867,GUIDED
49.481866,POS,37.4274999,-122.1697001,16.149999618530273,0.01421507314541867,GUIDED
49.581826,POS,37.4274999,-122.1697001,16.190000534057617,0.01421507314541867,GUIDED
49.681785999999995,POS,37.4274999,-122.1697001,16.25,0.01421507314541867,GUIDED
49.781746,POS,37.4274999,-122.1697001,16.350000381469727,0.01421507314541867,GUIDED
49.881705999999994,POS,37.4274999,-122.1697001,16.469999313354492,0.01421507314541867,GUIDED
49.982499,POS,37.4274999,-122.1697001,16.59000015258789,0.01421507314541867,GUIDED
50.082459,POS,37.4274999,-122.1697001,16.69999885559082,0.01421507314541867,GUIDED
50.182418999999996,POS,37.4274999,-122.1697,16.809999465942383,0.011131949209416398,GUIDED
50.282379,POS,37.4274999,-122.1697,16.93000030517578,0.011131949209416398,GUIDED
50.382338999999995,POS,37.4274999,-122.1697,17.059999465942383,0.011131949209416398,GUIDED
50.482299,POS,37.4274999,-122.1697,17.209999084472656,0.011131949209416398,GUIDED
50.58225899999999,POS,37.4274999,-122.1697,17.35999870300293,0.011131949209416398,GUIDED
50.682218999999996,POS,37.4274999,-122.1697,17.520000457763672,0.011131949209416398,GUIDED
50.782179,POS,37.4274999,-122.1697,17.69999885559082,0.011131949209416398,GUIDED
50.882138999999995,POS,37.4274999,-122.1697,17.8799991607666,0.011131949209416398,GUIDED
50.982099,POS,37.4274999,-122.1697,18.079999923706055,0.011131949209416398,GUIDED
51.082058999999994,POS,37.4274999,-122.1697,18.279998779296875,0.011131949209416398,GUIDED
51.182019,POS,37.4274999,-122.1697,18.5,0.011131949209416398,GUIDED
51.281979,POS,37.4274999,-122.1697,18.729999542236328,0.011131949209416398,GUIDED
51.381938999999996,POS,37.4274999,-122.1696999,18.959999084472656,0.014215073926666955,GUIDED
51.481899,POS,37.4274999,-122.1696999,19.209999084472656,0.014215073926666955,GUIDED
51.581858999999994,POS,37.4274999,-122.1696999,19.459999084472656,0.014215073926666955,GUIDED
51.681819,POS,37.4274999,-122.1696999,19.709999084472656,0.014215073926666955,GUIDED
51.781779,POS,37.4275,-122.1696999,19.969999313354492,0.008840137636665813,GUIDED
51.881738999999996,POS,37.4275,-122.1696999,20.229999542236328,0.008840137636665813,GUIDED
51.981699,POS,37.4275,-122.1696999,20.489999771118164,0.008840137636665813,GUIDED
52.082491999999995,POS,37.4275,-122.1696999,20.739999771118164,0.008840137636665813,GUIDED
52.182452,POS,37.4275,-122.1696999,21.0,0.008840137636665813,GUIDED
52.282411999999994,POS,37.4275,-122.1696999,21.260000228881836,0.008840137636665813,GUIDED
52.382372,POS,37.4275,-122.1696999,21.510000228881836,0.008840137636665813,GUIDED
52.482332,POS,37.4275,-122.1696999,21.770000457763672,0.008840137636665813,GUIDED
52.582291999999995,POS,37.4275,-122.1696999,22.020000457763672,0.008840137636665813,GUIDED
52.682252,POS,37.4275,-122.1696999,22.26999855041504,0.008840137636665813,GUIDED
52.782211999999994,POS,37.4275,-122.1696999,22.51999855041504,0.008840137636665813,GUIDED
52.882172,POS,37.4275,-122.1696999,22.779998779296875,0.008840137636665813,GUIDED
52.982132,POS,37.4275,-122.1696999,23.029998779296875,0.008840137636665813,GUIDED
53.082091999999996,POS,37.4275,-122.1696999,23.26999855041504,0.008840137636665813,GUIDED
53.182052,POS,37.4275001,-122.1696999,23.51999855041504,0.0142150739193237,GUIDED
53.282011999999995,POS,37.4275001,-122.1696999,23.76999855041504,0.0142150739193237,GUIDED
53.381972,POS,37.4275001,-122.1696999,24.01999855041504,0.0142150739193237,GUIDED
53.48193199999999,POS,37.4275001,-122.1696999,24.26999855041504,0.0142150739193237,GUIDED
53.581891999999996,POS,37.4275001,-122.1696999,24.51999855041504,0.0142150739193237,GUIDED
53.681852,POS,37.4275001,-122.1696999,24.76999855041504,0.0142150739193237,GUIDED
53.781811999999995,POS,37.4275001,-122.1696999,25.01999855041504,0.0142150739193237,GUIDED
53.881772,POS,37.4275001,-122.1696999,25.260000228881836,0.0142150739193237,GUIDED
53.981731999999994,POS,37.4275001,-122.1696999,25.510000228881836,0.0142150739193237,GUIDED
54.081692,POS,37.4275001,-122.1696999,25.760000228881836,0.0142150739193237,GUIDED
54.182485,POS,37.4275001,-122.1696999,26.0,0.0142150739193237,GUIDED
54.282444999999996,POS,37.4275001,-122.1696998,26.25,0.02089287874138602,GUIDED
54.382405,POS,37.4275001,-122.1696998,26.5,0.02089287874138602,GUIDED
54.482364999999994,POS,37.4275001,-122.1696998,26.75,0.02089287874138602,GUIDED
54.582325,POS,37.4275001,-122.1696998,27.0,0.02089287874138602,GUIDED
54.682285,POS,37.4275001,-122.1696998,27.25,0.02089287874138602,GUIDED
54.782244999999996,POS,37.4275001,-122.1696998,27.5,0.02089287874138602,GUIDED
54.882205,POS,37.4275001,-122.1696998,27.75,0.02089287874138602,GUIDED
54.982164999999995,POS,37.4275001,-122.1696998,27.989999771118164,0.02089287874138602,GUIDED
55.082125,POS,37.4275001,-122.1696998,28.239999771118164,0.02089287874138602,GUIDED
55.182084999999994,POS,37.4275001,-122.1696998,28.489999771118164,0.02089287874138602,GUIDED
55.282045,POS,37.4275001,-122.1696998,28.739999771118164,0.02089287874138602,GUIDED
55.382005,POS,37.4275001,-122.1696998,28.989999771118164,0.02089287874138602,GUIDED
55.481964999999995,POS,37.4275001,-122.1696998,29.239999771118164,0.02089287874138602,GUIDED
55.581925,POS,37.4275001,-122.1696998,29.489999771118164,0.02089287874138602,GUIDED
55.681884999999994,POS,37.4275001,-122.1696998,29.739999771118164,0.02089287874138602,GUIDED
55.781845,POS,37.4275001,-122.1696998,29.989999771118164,0.02089287874138602,GUIDED
55.881805,POS,37.4275,-122.1696998,30.239999771118164,0.017680274017072613,GUIDED
55.981764999999996,POS,37.4275,-122.1696998,30.489999771118164,0.017680274017072613,GUIDED
56.081725,POS,37.4275,-122.1696998,30.729999542236328,0.017680274017072613,GUIDED
56.181684999999995,POS,37.4275,-122.1696998,30.969999313354492,0.017680274017072613,GUIDED
56.282478,POS,37.4275,-122.1696998,31.209999084472656,0.017680274017072613,GUIDED
56.38243799999999,POS,37.4275,-122.1696998,31.439998626708984,0.017680274017072613,GUIDED
56.482397999999996,POS,37.4275,-122.1696998,31.670000076293945,0.017680274017072613,GUIDED
56.582358,POS,37.4275,-122.1696998,31.889999389648438,0.017680274017072613,GUIDED
56.682317999999995,POS,37.4275,-122.1696998,32.11000061035156,0.017680274017072613,GUIDED
56.782278,POS,37.4275,-122.1696998,32.30999755859375,0.017680274017072613,GUIDED
56.882237999999994,POS,37.4275,-122.1696998,32.52000045776367,0.017680274017072613,GUIDED
56.982198,POS,37.4275,-122.1696998,32.71999740600586,0.017680274017072613,GUIDED
57.082158,POS,37.4275,-122.1696998,32.90999984741211,0.017680274017072613,GUIDED
57.182117999999996,POS,37.4275,-122.1696998,33.09000015258789,0.017680274017072613,GUIDED
57.282078,POS,37.4275,-122.1696998,33.27000045776367,0.017680274017072613,GUIDED
57.382037999999994,POS,37.4275,-122.1696998,33.45000076293945,0.017680274017072613,GUIDED
57.481998,POS,37.4275,-122.1696998,33.619998931884766,0.017680274017072613,GUIDED
57.581958,POS,37.4275,-122.1696998,33.779998779296875,0.017680274017072613,GUIDED
57.681917999999996,POS,37.4275,-122.1696998,33.939998626708984,0.017680274017072613,GUIDED
57.781878,POS,37.4275,-122.1696998,34.09000015258789,0.017680274017072613,GUIDED
57.881837999999995,POS,37.4275,-122.1696998,34.23999786376953,0.017680274017072613,GUIDED
57.981798,POS,37.4275,-122.1696998,34.380001068115234,0.017680274017072613,GUIDED
58.081757999999994,POS,37.4275,-122.1696998,34.52000045776367,0.017680274017072613,GUIDED
58.181718,POS,37.4275,-122.1696998,34.64999771118164,0.017680274017072613,GUIDED
58.281678,POS,37.4275,-122.1696998,34.779998779296875,0.017680274017072613,GUIDED
58.382470999999995,POS,37.4275,-122.1696998,34.89999771118164,0.017680274017072613,GUIDED
58.482431,POS,37.4275,-122.1696998,35.02000045776367,0.017680274017072613,GUIDED
58.582390999999994,POS,37.4275,-122.1696998,35.130001068115234,0.017680274017072613,GUIDED
58.682351,POS,37.4275,-122.1696998,35.22999954223633,0.017680274017072613,GUIDED
58.782311,POS,37.4275,-122.1696998,35.32999801635742,0.017680274017072613,GUIDED
58.882270999999996,POS,37.4275,-122.1696998,35.41999816894531,0.017680274017072613,GUIDED
58.982231,POS,37.4275,-122.1696998,35.5099983215332,0.017680274017072613,GUIDED
59.082190999999995,POS,37.4275,-122.1696997,35.57999801635742,0.02652041165373843,GUIDED
59.182151,POS,37.4275,-122.1696992,35.63999938964844,0.07072109606829045,GUIDED
59.28211099999999,POS,37.4275,-122.1696984,35.70000076293945,0.1414421908803219,GUIDED
59.382070999999996,POS,37.4275,-122.1696971,35.73999786376953,0.2563639713631644,GUIDED
59.482031,POS,37.4275,-122.1696954,35.77000045776367,0.406646298623893,GUIDED
59.581990999999995,POS,37.4275001,-122.1696932,35.790000915527344,0.6012323739714002,GUIDED
59.681951,POS,37.4275001,-122.1696906,35.79999923706055,0.8310474294895475,GUIDED
59.781910999999994,POS,37.4275001,-122.1696875,35.80999755859375,1.1050731836344938,GUIDED
59.881871,POS,37.4275001,-122.1696839,35.80999755859375,1.4233055749542223,GUIDED
59.981831,POS,37.4275001,-122.1696799,35.80999755859375,1.7769023868955431,GUIDED
60.081790999999996,POS,37.4275001,-122.1696754,35.79999923706055,2.174702169034141,GUIDED
60.181751,POS,37.4275001,-122.1696705,35.79999923706055,2.6078641453252165,GUIDED
60.281710999999994,POS,37.4275001,-122.1696652,35.790000915527344,3.0763877823582018,GUIDED
60.382504,POS,37.4275001,-122.1696595,35.779998779296875,3.5802727512644723,GUIDED
60.482464,POS,37.4275001,-122.1696534,35.779998779296875,4.1195188361433015,GUIDED
60.582423999999996,POS,37.4275001,-122.1696469,35.77000045776367,4.694125893275757,GUIDED
